ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak       384B @ 0x71D3C7F60 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x71D3813CD [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x729414D2E [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x71D2AECB5 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D13CBA2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D273FF2 [catalog.odin:429:catalogs_load()]
        +++ leak       613B @ 0x71D01846A [catalog_test.odin:20:replace1()]
        +++ leak         9B @ 0x729756BBF [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x729C7F7D6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D2781FF [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D1650DC [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x71D1FA855 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D316530 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x729CB3748 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D086C1F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x71D23925A [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x729C9A5E0 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x71D29E635 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x729776900 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x729C2F2C8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D227A22 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D220908 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x7297342E1 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x71D12A8E3 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D027B5B [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D29FC42 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x71D057110 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x729776348 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D262008 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x729777C09 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D3083D0 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D203BC8 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x729C1587C [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D3BC9D0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D3CB053 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729775CBF [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x729C0F200 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2BE713 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D037256 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x7297D8FAF [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x71D347589 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x71D2C88CC [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D212DDE [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D313A90 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D2A519D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x729799188 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x71D2D386D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D3AABFF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x729C699A9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D297542 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D0A77D0 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D1D5A40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x71D0C6D00 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D30651D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x71D1453C8 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x729C736C8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729C6C288 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x729C94D08 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D39FE6F [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x71D3D491A [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x71D045088 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D026180 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D1B1808 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x71D1A11F2 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D1311B9 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D1F19DD [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D37BD00 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D1D65D5 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x7297B9055 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x729733690 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D2A489D [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x71D3BA490 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D294A09 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D3CC2A0 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x71D167BDA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D083900 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D073288 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x71D0BABE3 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x729C2A580 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x729C1F213 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729C95562 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D32027F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x71D27D16B [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x71D0BDA10 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x7297E5A2C [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D1F3CA1 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D350700 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x72973DBB2 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D117B80 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D3C741B [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x71D267279 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D01AA55 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729756BE6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x729C080E6 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D07F796 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D29DCE3 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D0B53BF [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x7297D555B [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D29CC89 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D35C6D5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x72975AE49 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x729C1F5FC [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x72940A62B [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D21E06A [catalog.odin:343:catalogs_load()]
        +++ leak        23B @ 0x71D0D84B7 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D12859F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D0217C8 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D210E10 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x729C77172 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x729CA702C [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x729C73B49 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D0AAC90 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x71D1939D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D1ED666 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2FF722 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D337C9D [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x71D18B840 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D19C100 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x71D2CBF80 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D39C7C8 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x729723280 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x71D006E2F [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x71D258616 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x7297A093C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D2F149B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D20CEC0 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D2C18B5 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x72978DBC8 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D3265E5 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x71D1DB20D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x729722D95 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x72978A93F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D08D248 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x7297A66EF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x7297C4C1F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2D7BC2 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x71D3F6FC0 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x71D2E6BF6 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D3A4974 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x729C789C8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D348020 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x71D09C056 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D278E40 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D35CB15 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D0094F0 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x7297F6766 [catalog.odin:393:catalogs_load()]
        +++ leak        25B @ 0x71D3666EB [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x71D22092C [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x7297666CF [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D209220 [catalog.odin:393:catalogs_load()]
        +++ leak        18B @ 0x71D358C5B [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D3DB108 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x7297AB4D0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2A9FE3 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x71D375448 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x71D2D894C [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x729C73F66 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D3BBB48 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D143380 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D269090 [catalog.odin:393:catalogs_load()]
        +++ leak       376B @ 0x729721150 [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0x71D279CFC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D0289E6 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D1F9FC8 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D289AC0 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x7297D3015 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D102936 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x71D1B111C [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0x71D00F8D8 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x7294078D4 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x71D24F9A1 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D2C4A13 [catalog.odin:519:catalogs_load()]
        +++ leak        23B @ 0x729404977 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D155DE5 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D0C15C8 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D2F34D6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D208C3C [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x71D39E416 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x71D1F09EC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D3C77DD [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x71D3ECE90 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x71D0A261B [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x729C96B5B [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x71D222548 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x729C9558F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D09FFD0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x71D158B80 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x729C9E009 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x71D2EFEDA [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D378360 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x71D14B8CD [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D2101DF [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x71D16FCF0 [catalog.odin:565:catalogs_load()]
        +++ leak        22B @ 0x71D3A548B [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D38B97C [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D107100 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x71D17D3B9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D377810 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x7297FE3D5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x7297CB8E2 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x71D0BC63E [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x71D11B2D1 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D146748 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x729C6A640 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x71D2AD635 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D2AA8C2 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D2C37E3 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x71D393948 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x71D110888 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729C736FC [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2BE69D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D1BFC80 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D222572 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D0B5BD0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D37ADD7 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x71D3265B0 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x729C20880 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x7297AD308 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D1531E0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D34F6C8 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D23CA88 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D05AB48 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x729C72CC0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x729415433 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x729C9C0BF [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x71D14D380 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x72972E7CF [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x729401480 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D15C488 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D1D7509 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D04F148 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x71D32EB50 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D159685 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D301788 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x71D0AF260 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x71D3AFB80 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D36B0D0 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D035710 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D0D07BC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D125CD1 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D3ACB08 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x71D2ADA6D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x729C5CC1F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D3E9B11 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D135288 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D014855 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D22EE88 [catalog.odin:343:catalogs_load()]
        +++ leak        25B @ 0x71D34993D [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x71D1DAB56 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x7297832C0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D2087FC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D177C2F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D2BDDCC [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D3EA61A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D2DE3AA [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x729723608 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x729773FDD [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D12121E [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x729C16F89 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2A8509 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D157290 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D31D590 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D1683FC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D192B89 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x71D3E0900 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x7294057C0 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x7297995E6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D3ACBC0 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729792F9F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D3AAB95 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D1703C8 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x71D172BA6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D2BEC00 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x729CBB888 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D1AA888 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x729C4D788 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x71D1CF12B [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D0F0C08 [catalog.odin:429:catalogs_load()]
