ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        10B @ 0xBE11BD599 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xBEDC818F6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE11FA848 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE11D754F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBED7EC395 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBEDC551EB [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12A3B4C [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xBE10D552E [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xBE12860D0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBED73BF5F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBED7C328F [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE1033760 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xBE12DB1A7 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE1129050 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBE1016C1A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED7B75AF [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xBE131F2AB [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE1146C88 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBED7A1862 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBEDC7E61F [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE1286DC0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xBE1058818 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xBE117D81A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE12C60AA [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE11B709F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBE10FD7C8 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xBE1295EED [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBED723FDF [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE10ACCD5 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE136B4D1 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE10A29C8 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE12E9DB0 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBED7C56BF [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1139380 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xBE12CAC88 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xBE1196440 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE112BA48 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE118919F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE10FA66F [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBEDC93280 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBEDC0E8C8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBEDCA86D0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE1348708 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xBEDC77821 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12B7C1D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE105CBBF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBED7A8348 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE11B02E0 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE10320E6 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE12262DB [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xBEDC5E4FE [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE105AB48 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xBE10637EB [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE109550F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED77ADF2 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE136E82C [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE12D4E88 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xBE123AAC8 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE120A240 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xBEDCA628F [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE111486B [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBEDC28088 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12BD993 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBED41CDA1 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE104641E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBEDC5A7A6 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE12B9BA7 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBEDC843FC [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBED7BFC10 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE110A410 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBEDC61F26 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE102AF09 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE1291ACD [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xBE127EB9D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12952CC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE1073F22 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED736130 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0xBE126CDE3 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xBE13FD8C8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE12FF2BC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE132E18F [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE1227A09 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED7FA9AF [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE1191CDB [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE1326624 [catalog.odin:565:catalogs_load()]
        +++ leak        10B @ 0xBE13648BA [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xBEDC86266 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBED7AA322 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE102C950 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBE115E1AC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBED7ECE48 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBEDC8355B [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE10C19BF [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBE12B8F00 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xBE10828A3 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xBED40A62B [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE1146066 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE114F180 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0xBED766700 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE10BF515 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBE11CCAAC [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xBE13D7637 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xBE105552B [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBED41A548 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE129FCAA [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBED7A9B00 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE102F788 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE1090B08 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE135CB26 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE136BF55 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBEDCA0080 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xBE1106426 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE114F130 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0xBE11D2740 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE12E864D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE13A6B88 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBE12ABB13 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE11AE45E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE121FD50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE139ADC8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED7E8272 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE12C2588 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0xBE12DAD6D [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xBEDC0D1FC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE11DB1F6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBED7D437C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED78F056 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xBE134808A [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1119580 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xBE12CF042 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBED7B5B65 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE13C9D26 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBEDC397D0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBED7E5660 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE12C5C35 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE1108DA6 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBE116C908 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBED7F732C [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBE123ED48 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE13DC75B [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE11489BF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE1025680 [catalog.odin:343:catalogs_load()]
        +++ leak        23B @ 0xBE1338777 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBE119D766 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE12EFA26 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBEDC76680 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBE121F389 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xBE136087E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE1255DDF [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBED4057C0 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xBE1141E6F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE1078B2F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE1049A26 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE12D2235 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12C061D [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xBE1199DDD [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE13BBC00 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBED799195 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1263A76 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE13FA2E2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12A5213 [catalog.odin:519:catalogs_load()]
        +++ leak    1.14KiB @ 0xBE12EBEA3 [catalog_test.odin:20:replace1()]
        +++ leak       384B @ 0xBE115ABC8 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xBE135C739 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xBE11B1D59 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xBE1126FC8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED7DAA48 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE10D3808 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12AA41D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBED7BA7CF [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE1067C88 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xBE1134BC8 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE126677C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE1255DFF [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBE12B6F80 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBED72D8D0 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE12F6CF0 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE126EE48 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE12B5827 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBE11B9710 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE13EA61A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE13C3530 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0xBE11F7900 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0xBED78B92B [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE116514C [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xBEDCA4756 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE105F79E [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE139AA40 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xBE1123EF0 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE10EA800 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xBEDC99208 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xBEDC4CF1D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBEDC87CC0 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE111AD48 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBEDC7C609 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xBE123CC56 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12B2242 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBEDC58C66 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBED7680DB [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBE1134A2B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE129BF2A [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12CDE1D [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xBE13ECE6C [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xBE10E3908 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xBED79E8C8 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xBE10C4CBE [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBED7BA77C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE12B1580 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE1286D21 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBEDC6B4A6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1284A08 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0xBED743C3B [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xBE128F9BF [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE1091788 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBED7AACE6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE109DB26 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBEDC42E80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xBE1014CE2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE10748D0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBE132E589 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE10245E8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE13974E0 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBE105E44D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBED78229F [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xBE1334FCB [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0xBED723C2B [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE10DD8CF [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBED7E1CE1 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBED7B258F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12A2993 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE1014900 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBED723C10 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xBE135DFC8 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE1254BF9 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE12AF5B5 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0xBE1380B1D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBEDCA5E80 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE126845F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE11CADEA [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xBED7AE99B [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBED7FE409 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBEDCB1D1D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE136BB88 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE104446B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBEDC7C622 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE139B820 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE135BC3C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE1131640 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE13E2A88 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xBED72D066 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED7D2456 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0xBE13F508B [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0xBE1307069 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xBEDC302C8 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBED7BE008 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBED41494A [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xBE12C7688 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xBEDC41E50 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBEDC51908 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBEDC65EEB [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE11610B6 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE121EB80 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE11BC200 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xBE129EA4C [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12D45C2 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1032B80 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xBE129919D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE13D08FC [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xBEDCB60C0 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xBE12C9AA7 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12A4489 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE13EAE3C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBEDC73722 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE10F1148 [catalog.odin:429:catalogs_load()]
