ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        15B @ 0xB9FEC18B4 [catalog.odin:759:catalogs_load()]
        +++ leak        10B @ 0xB9FD643BC [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9D46CF7F [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB91250F93 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FCF8762 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FED3308 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9100D0B5 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9FC3EF39 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB9FC48740 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9100EC08 [catalog.odin:759:catalogs_load()]
        +++ leak       896B @ 0xB911C59C0 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB91310980 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB9FF038E0 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9D48D9D4 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9114303F [catalog.odin:469:catalogs_load()]
        +++ leak    1.32KiB @ 0xB9D7E124E [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0xB9FC10A88 [catalog.odin:469:catalogs_load()]
        +++ leak        11B @ 0xB9FEA6CEC [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB911F9B50 [catalog.odin:469:catalogs_load()]
        +++ leak         2B @ 0xB9131C59D [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB9FC8F2E0 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB9FCB0D49 [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB91149BD0 [catalog.odin:641:catalogs_load()]
        +++ leak         3B @ 0xB912DD788 [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB9FEF9C08 [catalog.odin:759:catalogs_load()]
        +++ leak        26B @ 0xB913EA909 [catalog.odin:759:catalogs_load()]
        +++ leak        20B @ 0xB91304EED [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FE7EE26 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9D7AC59F [catalog.odin:469:catalogs_load()]
        +++ leak        11B @ 0xB9FCAF12B [catalog.odin:505:catalogs_load()]
        +++ leak         7B @ 0xB911BB76B [catalog.odin:469:catalogs_load()]
        +++ leak        26B @ 0xB9D7F7F7E [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9D7BD24D [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FC4F549 [catalog.odin:505:catalogs_load()]
        +++ leak         8B @ 0xB9FED7108 [catalog.odin:759:catalogs_load()]
        +++ leak         3B @ 0xB9138980F [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB913E6076 [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB9FE9A6AE [catalog.odin:759:catalogs_load()]
        +++ leak         2B @ 0xB91324289 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB9FEBDC59 [catalog.odin:595:catalogs_load()]
        +++ leak         8B @ 0xB9FE18590 [catalog.odin:505:catalogs_load()]
        +++ leak         8B @ 0xB9FCFCD50 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB912E6DD0 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9D7C874D [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB9D7F4C6C [catalog.odin:469:catalogs_load()]
        +++ leak        19B @ 0xB9FE1C370 [catalog.odin:595:catalogs_load()]
        +++ leak       384B @ 0xB9FF5FF40 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9D46BF7A [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB913D65C5 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FDEF2D0 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9D412BB9 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB913045E3 [catalog.odin:595:catalogs_load()]
        +++ leak        13B @ 0xB91329308 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FD05D50 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB91335993 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FDD9414 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FEC6340 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB9D49D0C0 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9127AA40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB9FDE2FE7 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FF005C8 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9127254E [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FE1EC88 [catalog.odin:759:catalogs_load()]
        +++ leak        11B @ 0xB9FF6AF3C [catalog.odin:1096:catalogs_load()]
        +++ leak        14B @ 0xB9FC56550 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB9D496DC0 [catalog.odin:641:catalogs_load()]
        +++ leak         8B @ 0xB91199950 [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FC2429F [catalog.odin:469:catalogs_load()]
        +++ leak         8B @ 0xB912FB635 [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB9FDB811E [catalog.odin:505:catalogs_load()]
        +++ leak         7B @ 0xB91372EC8 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FD7AD1F [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB910403C8 [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB9111EF91 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FC7CAE6 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB9FD37AFF [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9D4660C0 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB911DE066 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FF945D5 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9D7C7AE0 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9129B5A7 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB912EAE5D [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FD4F497 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB912BA762 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9111D986 [catalog.odin:595:catalogs_load()]
        +++ leak         7B @ 0xB9FF0F21B [catalog.odin:1096:catalogs_load()]
        +++ leak        19B @ 0xB912E2570 [catalog.odin:595:catalogs_load()]
        +++ leak         2B @ 0xB9132DFE3 [catalog.odin:595:catalogs_load()]
        +++ leak        11B @ 0xB9134ADEC [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB910A1FE6 [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9FE8F155 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB91010AC8 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB911A0617 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FE0680D [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB9D452D08 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9FDE940D [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9FE185A0 [catalog.odin:505:catalogs_load()]
        +++ leak         2B @ 0xB912F8A63 [catalog.odin:595:catalogs_load()]
        +++ leak       896B @ 0xB9FDD8BC0 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FD29748 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FC19655 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FE6C888 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FCBD713 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FD636D5 [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB91208B90 [catalog.odin:505:catalogs_load()]
        +++ leak        18B @ 0xB913A819D [catalog.odin:759:catalogs_load()]
        +++ leak    1.32KiB @ 0xB9D7D99ED [catalog_test.odin:20:replace1()]
        +++ leak         3B @ 0xB91117560 [catalog.odin:469:catalogs_load()]
        +++ leak        18B @ 0xB9FEC2FDD [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB912F7713 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB910C4D88 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FDED6D1 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FED7820 [catalog.odin:1096:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9FF9B780 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB911DFF88 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB913AEC66 [catalog.odin:469:catalogs_load()]
        +++ leak        25B @ 0xB9FEE7F7D [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB910DF3BC [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB91156CDB [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9D7F9B90 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9109CABF [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FF5E500 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB9FD94B48 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9122F8AB [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FDB003F [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9129178B [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB91228044 [catalog.odin:641:catalogs_load()]
        +++ leak        18B @ 0xB9FF1EEDB [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9FF10C97 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91325D4C [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB9FC386BF [catalog.odin:469:catalogs_load()]
        +++ leak        10B @ 0xB9FCF8FBC [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FDB6D88 [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9108120F [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FC49366 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FE46A80 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FE87628 [catalog.odin:641:catalogs_load()]
        +++ leak        17B @ 0xB910D8DC9 [catalog.odin:419:catalogs_load()]
        +++ leak       112B @ 0xB9121C158 [catalog.odin:664:catalogs_load()]
        +++ leak         6B @ 0xB911C26A9 [catalog.odin:641:catalogs_load()]
        +++ leak        14B @ 0xB912933D0 [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB9D7E5B50 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FCA1E55 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB911F7788 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FC533E7 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FEAD92E [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9FD5843F [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FC5AC10 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB910FAEE0 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FC35322 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FEDAACF [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91058700 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB9FD69F6F [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB911C17C0 [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB9FE7E355 [catalog.odin:419:catalogs_load()]
        +++ leak        20B @ 0xB9FF7620B [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB91129750 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FE7DF3C [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB913DEFCF [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB910C7980 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xB9FCABB00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB9FD8BED1 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB91325489 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB913AD024 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9137B0DB [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9121177C [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB91311B2A [catalog.odin:595:catalogs_load()]
        +++ leak        11B @ 0xB9FDAE36F [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB91110050 [catalog.odin:759:catalogs_load()]
        +++ leak        26B @ 0xB9110F388 [catalog.odin:759:catalogs_load()]
        +++ leak       384B @ 0xB9D433D68 [catalog.odin:759:catalogs_load()]
        +++ leak        13B @ 0xB911FE461 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB910AC280 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9FCA9808 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB912FBAAA [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FC3E46A [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9FFA423C [catalog.odin:1096:catalogs_load()]
        +++ leak        15B @ 0xB9FCCAA88 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB9106B700 [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9FDD391D [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FED2EF0 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FCE9AE5 [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB9FEAB760 [catalog.odin:595:catalogs_load()]
        +++ leak       896B @ 0xB91385380 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9FC096FF [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FCF2580 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB9FEA1788 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9D7B1A19 [catalog.odin:595:catalogs_load()]
        +++ leak        17B @ 0xB91223348 [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FD80F3C [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9D459508 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB9133C589 [catalog.odin:595:catalogs_load()]
        +++ leak        26B @ 0xB91043ABE [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB9FE689C0 [catalog.odin:1096:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FF10080 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB913D2D3F [catalog.odin:505:catalogs_load()]
        +++ leak        12B @ 0xB9FEB58DA [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9D437922 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FD3143F [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9D48246F [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FEA17A6 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9D7F9B9B [catalog.odin:419:catalogs_load()]
        +++ leak        22B @ 0xB9FE9C096 [catalog.odin:759:catalogs_load()]
        +++ leak        10B @ 0xB9FEE069B [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FEAEF17 [catalog.odin:759:catalogs_load()]
        +++ leak        13B @ 0xB910FCDC8 [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FCD2B00 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xB9FEF1CE3 [catalog.odin:505:catalogs_load()]
        +++ leak        12B @ 0xB9FCF6BFC [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FC480C0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB9FDCD018 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FD20A55 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9132D72A [catalog.odin:595:catalogs_load()]
        +++ leak        19B @ 0xB9FDCA5E3 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9D4407A5 [catalog.odin:641:catalogs_load()]
        +++ leak        14B @ 0xB9FEDAA66 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9113F240 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xB9FCD4148 [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB9FDBA851 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FE51468 [catalog.odin:641:catalogs_load()]
        +++ leak         3B @ 0xB9FCD7790 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FEB6BA6 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FE5A34B [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB910F9908 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB9D446040 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9FC676BA [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9D45E35D [catalog.odin:505:catalogs_load()]
        +++ leak         2B @ 0xB91335DE3 [catalog.odin:595:catalogs_load()]
        +++ leak       896B @ 0xB9FF45440 [catalog.odin:759:catalogs_load()]
        +++ leak         6B @ 0xB9D7ADC6B [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB9D470C5B [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB911BCDC8 [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB913568D5 [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB91172E6B [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9115CB65 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FE1920D [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FCD9880 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB9FE78EAC [catalog.odin:759:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9D7F3640 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0xB9FE3D400 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB9133CA2A [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB912AEB90 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB913F0F14 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9FC14B6F [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FD32B22 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FC8C43C [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9FCBA75D [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB91035C88 [catalog.odin:419:catalogs_load()]
        +++ leak    2.94KiB @ 0xB910CC300 [parser.odin:299:parse_object_body()]
        +++ leak        24B @ 0xB9FEC43DA [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9100AA70 [catalog.odin:641:catalogs_load()]
        +++ leak         9B @ 0xB9FC0EB55 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FE43A50 [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB9109AF9E [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9D41E0B4 [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9138BB08 [catalog.odin:469:catalogs_load()]
        +++ leak        12B @ 0xB9D7A772B [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB91305D00 [catalog.odin:595:catalogs_load()]
        +++ leak        17B @ 0xB91018A49 [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9FF5C493 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FD3953C [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FEF9508 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9139AA79 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB912DB4E4 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB912A12D0 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FD54D08 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB913EB3F4 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FCF2153 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB9129CCA0 [catalog.odin:469:catalogs_load()]
        +++ leak        22B @ 0xB9FE51FBB [catalog.odin:759:catalogs_load()]
