ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        13B @ 0x42D150C16 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x4397A9ECE [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D01CF88 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D06D555 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D23783C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439C5DABA [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439D94BB9 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x42D2ECDDD [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D334793 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x439E979C0 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x439CBE3CF [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D276872 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x439EB0DE8 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x43944BD08 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D0D7255 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D290CCE [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D24B8A2 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D188DA2 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439478560 [catalog.odin:756:catalogs_load()]
        +++ leak        12B @ 0x42D088EA3 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439E14000 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x439C7E6D6 [catalog.odin:502:catalogs_load()]
        +++ leak        16B @ 0x439E50C4C [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x42D240280 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x42D2A8150 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D001B08 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D2C30D8 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D104DA2 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D03C989 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D23B6A6 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D1A405B [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x4397E767C [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D2B6B21 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439D416E5 [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x439433B90 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x42D2C2723 [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x439DD535D [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439F89845 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x439491CA5 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x42D331EA7 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x42D26C7D6 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x42D2E9CA1 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439DC8288 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x439D90F5D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x4397B613C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D05584D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439CF8B66 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439DD0300 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x42D264C88 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x439C21B80 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x42D2AA8C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x439EDA615 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D081188 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439CD46D0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D20AB5E [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x42D24BCCE [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439D6D779 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439DEEED0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x4397E89FA [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D1A18C8 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x439E8B277 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x439D3AFD5 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D342D35 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x42D3D7C90 [catalog.odin:638:catalogs_load()]
        +++ leak         7B @ 0x42D381816 [catalog.odin:638:catalogs_load()]
        +++ leak        11B @ 0x439ED7D48 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0x42D0622A9 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D07E276 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x439D05D2C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439DB4A88 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x439473060 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x439EA625F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D307288 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x439F557DD [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x439D02755 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x439D41E40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x42D3E1750 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x439490713 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x439F7E448 [catalog.odin:1093:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D1F4980 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x42D334BED [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x439EC2508 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x42D3B875D [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x439CF6C29 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x4397B2925 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x42D338F4C [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x42D173E2C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x439E39CC8 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x42D3CC243 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x42D3219ED [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D29E740 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x42D0877C9 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439F5EF08 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D0BA6DB [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x439E9F8A5 [catalog.odin:1093:catalogs_load()]
        +++ leak        13B @ 0x42D3EA4B0 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x4397EB06C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x439481ED0 [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x439C15480 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x42D28DF70 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x42D3CC696 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D0085A0 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x439D800C0 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x42D365790 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D115588 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D3A7DD0 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x439CE53A2 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x439E09FBC [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x439D5A7BC [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D315180 [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x42D39F050 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439F495D4 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D313609 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x439D1C823 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x42D304EE3 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x439C5652C [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x439DAC56B [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439D94FFD [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D2B8480 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x42D146110 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x439E58800 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439EFD800 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x439E98050 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x42D2DDB6C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x439F7AC10 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x42D032CDB [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x439EFB588 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x439D63340 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D276F21 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x439E13100 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x43942F51C [catalog.odin:638:catalogs_load()]
        +++ leak         6B @ 0x42D199D1D [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x42D397120 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x42D30E509 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x439E8B770 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x439D8137C [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D1DFF9F [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x439CBC008 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x439F6A848 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x42D33AECC [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x42D2C2B30 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x42D22A017 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D3957F4 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x42D1E7B08 [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0x439C64810 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D1B93CF [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439D87348 [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x439493E40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x439F6C316 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439F5B0D5 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D0FACC8 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x42D2AC261 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x439433BE0 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x4394133C8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439F607CD [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x439F28F80 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x439CABA8B [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439D7440D [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x439EF2E48 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439DA92A4 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D2B3848 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439C35779 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x4397A9662 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D077166 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439E29820 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x4397CD3D1 [catalog.odin:638:catalogs_load()]
        +++ leak        12B @ 0x42D1E8EBC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D2570BC [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D343A1D [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x439417DE1 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x42D0EB6D1 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439F28680 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x42D342CE3 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439C982A4 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439EEDD66 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x43948CCE2 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439D42B90 [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x439EBAB3E [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x42D02C448 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x439C59880 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x42D3DBC28 [catalog.odin:756:catalogs_load()]
        +++ leak        22B @ 0x439E1E5FB [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x4397A9F40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x42D38C708 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x439D861FE [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x43949DB15 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x42D2058BC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D096D66 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x43941F248 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x42D3BA7C8 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x439EFDFD0 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439469D80 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0x42D3A173E [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x439EC5048 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0x439F22126 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439CD5D60 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D06BA98 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439EEE9E0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D2F0615 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D3A5B75 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x439C412D0 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x439DA8389 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D304F80 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x42D3BD7A7 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D0BE980 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0x4397D0148 [catalog.odin:756:catalogs_load()]
        +++ leak    1.32KiB @ 0x4394238FC [catalog_test.odin:20:replace1()]
        +++ leak         9B @ 0x42D16F355 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D3E4636 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D01D427 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439E5E261 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D0A7300 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D255988 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439D2412B [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x439D8F6C8 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x42D168000 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D299A1B [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439F81815 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D2074DF [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D29ACC8 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439EA373C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439E12C90 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x42D1ADEBC [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D00D0A4 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x42D0B3800 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D073FAF [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x4397F1AD5 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439C422AC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x439CF873C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439C382D0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D06FD3F [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D214300 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x43946D79B [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x42D3261C2 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x439E52A30 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x439DC179B [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x439DA2D2B [catalog.odin:502:catalogs_load()]
        +++ leak        16B @ 0x42D1493CC [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x439C5B815 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x43949B080 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x42D081A67 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D1AC715 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439CEC880 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439C7D550 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x439D3C308 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439CCB51F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D004EFF [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x42D0582A3 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D05C580 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x42D252067 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x42D3A9D58 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x42D34AE26 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x42D2D8248 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D0B6788 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x439428220 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x42D20F810 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439D59008 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x42D085B9D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x42D023248 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439D9C829 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x4394A0326 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439D32097 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439DB5153 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x42D2BA309 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D2ED795 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x43949C038 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x42D3D3423 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x439C0474F [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D109D72 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439E3EA99 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x42D12F41D [catalog.odin:502:catalogs_load()]
        +++ leak         4B @ 0x439EBE37D [catalog.odin:638:catalogs_load()]
        +++ leak       384B @ 0x42D3A76C8 [catalog.odin:756:catalogs_load()]
        +++ leak        12B @ 0x439C29FFC [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x439EC7E09 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x43949006C [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x42D2C2710 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x42D288AFF [catalog.odin:466:catalogs_load()]
