ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        17B @ 0x62121E051 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x6210AF26B [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x6213E7740 [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0x62D410AE0 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62F478BE0 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x621081861 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0x62119147C [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212A4009 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x6210BF989 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x6212988ED [catalog.odin:525:catalogs_load()]
        +++ leak        23B @ 0x6212FA49F [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x6210F3A88 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62133D595 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62D411965 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x62137781B [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x6212DF593 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x6212E1395 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x621215BD3 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62D77859F [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x6212DEC63 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x62137F0DD [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x62D7DB148 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x621315E30 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x62109C850 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x6211FF648 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6210EF72B [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212A09E3 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x6212EFEDA [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x62D75E900 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6212A9300 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x62130D490 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62D7E5660 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x62F40DE3C [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x62120E790 [catalog.odin:399:catalogs_load()]
        +++ leak        20B @ 0x62129FC6D [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x62137B815 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x62122E7BC [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62D7E162F [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x6210450E3 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62D7D3F3C [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6212D8927 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x6213F6E38 [catalog.odin:689:catalogs_load()]
        +++ leak        10B @ 0x62D41197A [catalog.odin:571:catalogs_load()]
        +++ leak       384B @ 0x6211EBF10 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x6211F84FC [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x62D40D8C8 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212D1D63 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x6212FE410 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x62D408D80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x62D79FD3F [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6213FFE57 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62D7B3F2C [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x62117CF88 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62101C9E6 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6213004C8 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x62D780860 [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x62D7ADBE3 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62D75FA50 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62D7E5A50 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x6211E2DC0 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6212D1408 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x62D7DEA80 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x621384088 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x6212302E6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F45126A [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212E9D89 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62F45A366 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x621388608 [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0x621089108 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x6211782E1 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62112903F [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x621325688 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6212D4A93 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62D761888 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62F474950 [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x62F48526B [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x62126516B [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62D79B61F [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x62D7A322C [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x62115B8BF [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F430B66 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x621011CF9 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x62124BCC9 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x6213EA9FC [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62F4158BF [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62D41B508 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x621237B29 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212BEB63 [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x6210991E3 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6213DE765 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62D40A015 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x621298D89 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6211B7088 [catalog.odin:399:catalogs_load()]
        +++ leak        26B @ 0x621338E48 [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0x6210250C8 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62108B2C8 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6213F9E66 [catalog.odin:349:catalogs_load()]
        +++ leak       351B @ 0x62D7384D0 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x62D7DC5F9 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x621073B40 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621002D48 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x621298909 [catalog.odin:525:catalogs_load()]
        +++ leak        25B @ 0x62100DEFD [catalog.odin:689:catalogs_load()]
        +++ leak        20B @ 0x6212D3CED [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x621061E95 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x62F44E59B [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x6210C4590 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212D9709 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x621106450 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6213D53F4 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x6212F4F20 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x621291AB6 [catalog.odin:435:catalogs_load()]
        +++ leak    2.94KiB @ 0x621371B80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x621114DE5 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6210B5F95 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62111A298 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62129454C [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x6212D891D [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x6212E2700 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62120A226 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x62126FA95 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x62126179D [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62D72EFD5 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6211F6EFE [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0x62112D9C8 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x621067E10 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x621146C88 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x6211DAB32 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62105DD65 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212CB5C2 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62F449648 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x62129B163 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x6212F34D6 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x621167788 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x6213F8800 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x6211258DB [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x6211D079B [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62F490BCD [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x62118F230 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x62101C189 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6210D11A6 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62D797648 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6212800C0 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6210A5D48 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x62115CF89 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6212B97B5 [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0x6212940ED [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x621151F88 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62105A715 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62105AB66 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6211125AC [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x62D763B48 [catalog.odin:435:catalogs_load()]
        +++ leak    2.94KiB @ 0x62D783BC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x6212095FF [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x6212B8EB5 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62F4789EF [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0x62F47FEFE [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62132C63F [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62D7C02E1 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x62D7CF5E3 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62F4B0D1F [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x62D7ED6D5 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6213A6800 [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x62D7F233C [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62D7FB061 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6212B6193 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62D793FAB [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62119DBC9 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x6211426C8 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62128E7DF [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62124B866 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x621012526 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x621313E6F [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62D7F54E6 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x62D76D208 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62D759AB6 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62D7231E6 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x62F48D380 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x6211C7360 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x62133D5C9 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6212CD0A7 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x6210B7CBF [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x62F41237F [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x621356DC8 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x62D766293 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x6211BC588 [catalog.odin:571:catalogs_load()]
        +++ leak        11B @ 0x62108E82C [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x62104D048 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62120DDA2 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x62122BF08 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x6210C5C88 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x6213D6B48 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0x6211F2248 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62F4302FC [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x62F44D788 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62F484C89 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621376A34 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0x62D7D4389 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6210EC780 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6212B6F2A [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x6210CD323 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62F462A09 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62108E850 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6213813CD [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x621012D96 [catalog.odin:349:catalogs_load()]
        +++ leak        24B @ 0x62133A712 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x62F4A2A6F [catalog.odin:435:catalogs_load()]
        +++ leak        16B @ 0x62119014C [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0x6212E6556 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x6210CCC10 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62D7EE0BF [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x62F406695 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x621105A6B [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x621348ADD [catalog.odin:689:catalogs_load()]
        +++ leak         7B @ 0x621188DEB [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x6210EDD00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x6210111FC [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6212DC42A [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x62115CBC0 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62101743C [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6213DE5AB [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x621293C63 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x62D7875D1 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F416FB9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6210F8A48 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62138CB5B [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x62124AE00 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x62D7D739D [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62D40ECA0 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62D7B5080 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x621219848 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x62107BD5A [catalog.odin:349:catalogs_load()]
        +++ leak       371B @ 0x62D72CB10 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x6210DBD96 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62109F150 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x6211CF12B [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62F40749F [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x6213E8F40 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x621223E08 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6212D462A [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x621094048 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x62D765C40 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x621095089 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62121E026 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62F43B23F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x62F457876 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62F49A010 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6210F5AC0 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62F47A6D6 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6212C6908 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x621297113 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62F45E4A1 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x621109948 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x6211D0608 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x6212246A3 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0x62F447F7C [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x621187B88 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6211DFEC4 [catalog.odin:571:catalogs_load()]
        +++ leak    1.56KiB @ 0x62113A500 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x62F493A10 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6212113D6 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x6211965C8 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x621380CEF [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x62120CE91 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6211E1E80 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6212B1E2A [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x6212A3688 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x62F4BACC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6212C2ECC [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62124F316 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6210A6240 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62112E925 [catalog.odin:571:catalogs_load()]
        +++ leak         8B @ 0x62131C918 [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x62D777788 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x62F4839C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x62119CC95 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62124F2FF [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62116B5F2 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x621300B88 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x62106EA7F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x621177C2F [catalog.odin:435:catalogs_load()]
