[INFO ] --- [2026-08-18 16:11:34] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-18 16:11:34] The random seed sent to every test is: 142026217115675. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-18 16:11:34] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-18 16:11:34] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak    1.56KiB @ 0xC131E1EC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC1FC22580 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC132C6535 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC132D459D [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC133F1450 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC132F34BF [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC1FC2F2C8 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC131E6365 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC130E64C0 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0xC13080C10 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC13001B08 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC130A97F2 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC13283489 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC130FE839 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC13241A55 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0xC131C8E28 [catalog.odin:571:catalogs_load()]
        +++ leak         2B @ 0xC132D84E3 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC132CDA09 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1FC39C00 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xC1329CC89 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1F798988 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC1F7EF72C [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1303E476 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1F7F4A08 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC13050548 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0xC131EAABA [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0xC131F915B [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC68576 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC132D0B08 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1308B2C8 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC13071F55 [catalog.odin:349:catalogs_load()]
        +++ leak       215B @ 0xC1320BD44 [catalog_test.odin:20:replace1()]
        +++ leak        12B @ 0xC1FC1FA9A [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC133F7FC0 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC1307E5D0 [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0xC1319AD3A [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0xC133CB87C [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC1F41911A [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC13177A48 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC132F187F [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC1FCA5E4F [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1FC19880 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC1308B356 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1311C1A6 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1303D810 [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0xC1F7C6F7E [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC13162AC8 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC13065900 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC1302C13F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1315D822 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132CD54C [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0xC13296327 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC132B3980 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC1304A82C [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1F7CBCE6 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC132DAE00 [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0xC1314CA5D [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13075500 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC1303B1AC [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC13048B6A [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132C2163 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC130417E6 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC13332FEF [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1334CA53 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13053A88 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC132E07AA [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1FC24AC9 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1F7E7CE0 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC13073AC9 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1F78558D [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC132BF4AA [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0xC13365C07 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC1333DE62 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC132B1DA7 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC13151FC0 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC133256F0 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC13238350 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132AE389 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1329FCAA [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC1F7ED340 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC13288748 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1FC173F9 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC1F775C7C [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1FC173BC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1330AF1D [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0xC132C0280 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC1305B52C [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132B9763 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC1326C52F [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0xC13385EC8 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0xC131D4250 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC1F76D63F [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1306850D [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC130C7BA6 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132BDD9D [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC13090448 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC1319A580 [catalog.odin:571:catalogs_load()]
        +++ leak        25B @ 0xC1333A0BD [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0xC131AC86B [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC130BA32B [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC130EC6D5 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132DAD93 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13190180 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC132E3379 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC13168409 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC13073EFC [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1F40EAC8 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1329892A [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC132CBA08 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC130C9600 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xC1338E9C0 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC13270A0F [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132C2ECC [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC131AC85D [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC130F30C8 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC1F7F29C8 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC130748E6 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC131A1216 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC13016C1A [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1FC074BF [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1F7EC417 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC13127009 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1FC69966 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC132B46AA [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC13372E2E [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC133ACB08 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC13382A88 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC132B5413 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1316A41F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC13301B48 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC13126FD5 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132D57CC [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0xC13378D80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC1FCA7C50 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC132EFA62 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC13031CD0 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1317D366 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1320BE33 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC13111BD5 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1F7AAC88 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1F419ED0 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0xC13088488 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC13069910 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1F78BAC8 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xC1314F529 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0xC1F72EFC8 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC13119F00 [catalog.odin:571:catalogs_load()]
        +++ leak         6B @ 0xC13307069 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC130A6622 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC13316929 [catalog.odin:571:catalogs_load()]
        +++ leak       896B @ 0xC13266E80 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC130851E0 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC133B6DC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC1319870D [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1FCA785B [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC13298909 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC1FC30309 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC130750D0 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0xC13116EC8 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC1FC0BDC8 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC13177C1E [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1F772796 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1F7F5D7C [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0xC132C186D [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1335C6D5 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1F73BA08 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1F7F08E5 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC132D5835 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1307C162 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1329D900 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC131125AC [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1F7E3D6A [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC130BF515 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC37F00 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC13230715 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC131F35DE [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1317FC80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC1311319F [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC130C7C40 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1F40F321 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1FC7285B [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132B14E3 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1F7D555B [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC13197E48 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1F7721E0 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1F77737C [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC1328E7EC [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC133DE796 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC13253516 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC133D26F0 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1FC4EB60 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1319642B [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC13360808 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132CBA1D [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1337ADD7 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13009D40 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xC131986C8 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1314B216 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1FC68561 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC132CAD35 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC13253D10 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1309A51E [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1FCAD995 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1339A600 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13055DB6 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC130FFA2C [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1339699B [catalog.odin:689:catalogs_load()]
        +++ leak        10B @ 0xC13287B1B [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1F777355 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC130BDA29 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132949C2 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1303E461 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC132B6B00 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC131874EA [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC1314006B [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1320AC6C [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC132B6F13 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC13061ED1 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC130BE697 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC131D55EB [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1FC898AF [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC133E7740 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC1F7F54E6 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1339EB80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC1FC939E6 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC1314EA30 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1320E1BC [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC1C449 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC132D3D80 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1300CCBF [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC133F9400 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1332C680 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC1317602B [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0xC13345756 [catalog.odin:571:catalogs_load()]
        +++ leak         8B @ 0xC131E5DD0 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC1F7CC2D0 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1F7ED2E2 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1FCAE90F [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1F414274 [catalog.odin:689:catalogs_load()]
        +++ leak         6B @ 0xC1316081D [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1307896F [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1FC74560 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC13145700 [catalog.odin:571:catalogs_load()]
        +++ leak         2B @ 0xC132CAD09 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC130E0ED6 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1338E9AB [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC131B4C15 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1317BC66 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13097966 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC1F40A9FF [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC1FCB1D08 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC1F72C580 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0xC1F7666B9 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1317FC50 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC13134BFF [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC13283026 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC7DB88 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132D801D [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1FC006C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC130950A2 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0xC13362300 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC1FCA101D [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC13202BC8 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0xC1321A13E [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0xC1F745848 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0xC1FC7C240 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1FC541C8 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC1334F6C8 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132D6E89 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC133932E4 [catalog.odin:571:catalogs_load()]
        +++ leak        12B @ 0xC13062E1A [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC13211200 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1304F18D [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC130DB935 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC1FC047A3 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1FC44A96 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC1FC848C0 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC131405F2 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xC13299AA7 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC13208880 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC1FC12A63 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xC13389603 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13005C76 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xC1320885A [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC42208 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC1309D313 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC13219A08 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1308983C [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC131FEA40 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC16500 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132A84C2 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1319499F [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC13396648 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC1F7BA7B9 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1F76E26A [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC13296835 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC131D70C9 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1339A9C9 [catalog.odin:349:catalogs_load()]
