== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 39.46MB 0.1s done
#5 DONE 0.2s

#6 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#8 CACHED

#9 [5/9] COPY tools/ /src/tools/
#9 CACHED

#10 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#10 CACHED

#11 [7/9] COPY . /src
#11 DONE 0.2s

#12 [8/9] RUN chmod -R a+rwX /src
#12 DONE 0.2s

#13 [9/9] WORKDIR /src
#13 DONE 0.1s

#14 exporting to image
#14 exporting layers
#14 exporting layers 0.4s done
#14 writing image sha256:777e23b6d6f881b62c2150f0742e0a54d58c46cce4c536ec46fc48c405a740bc done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.4s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/2 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/2 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-23 09:01:45] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-23 09:01:45] The random seed sent to every test is: 5232288164299. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-23 09:01:45] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-23 09:01:45] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak    3.12KiB @ 0xFFFF75096EE8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak        14B @ 0xFFFF75095CAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF750959B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         2B @ 0xFFFF75095C58 [determinism_test.odin:188:_proclit$anon-5()]
[WARN ] --- [2026-08-23 09:01:45] <   1.56KiB/  22.19KiB> <  18.38KiB> (   81/   82) :: core.test_advance_gate_inert_last_era
        +++ leak    1.56KiB @ 0xFFFF7649BB98 [advance_gate_test.odin:52:gate_record_run()]
[WARN ] --- [2026-08-23 09:01:45] <   6.17KiB/  27.07KiB> <  26.20KiB> (   83/   94) :: core.test_advance_gate_legacy_block_and_modernize
        +++ leak         2B @ 0xFFFF76099C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF76099CAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF76099CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF76099C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF76099C62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF76099C92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak    5.47KiB @ 0xFFFF7609AEE8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         4B @ 0xFFFF76099C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF760999B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0xFFFF76099C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF76099C84 [determinism_test.odin:190:_proclit$anon-5()]
[WARN ] --- [2026-08-23 09:01:45] <   2.72KiB/  50.09KiB> <  48.09KiB> (  137/  152) :: core.test_advance_gate_replay_identity
        +++ leak         2B @ 0xFFFF75C98C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF75C98C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF75C98C62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF75C989B0 [determinism_test.odin:175:test_catalog()]
        +++ leak    1.00KiB @ 0xFFFF75C9E8F0 [advance_gate_test.odin:65:gate_record_run()]
        +++ leak    1.00KiB @ 0xFFFF75CA4450 [advance_gate_test.odin:65:gate_record_run()]
        +++ leak         4B @ 0xFFFF75C990A6 [era_test.odin:43:make_row()]
        +++ leak         6B @ 0xFFFF75C990C8 [era_test.odin:47:make_row()]
        +++ leak         6B @ 0xFFFF75C98CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF75C98CAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF75C98C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF75C98C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF75C98C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF75C990B2 [era_test.odin:45:make_row()]
        +++ leak         4B @ 0xFFFF75C98C92 [determinism_test.odin:192:_proclit$anon-5()]
[WARN ] --- [2026-08-23 09:01:45] <   6.17KiB/  27.07KiB> <  26.20KiB> (   83/   94) :: core.test_advance_gate_scripted_request_still_gated
        +++ leak         6B @ 0xFFFF75897CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF75897C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF75897C92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF75897C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF75897C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF75897C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF75897CAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak    5.47KiB @ 0xFFFF75898EE8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         4B @ 0xFFFF75897C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF758979B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0xFFFF75897C62 [determinism_test.odin:190:_proclit$anon-5()]
[WARN ] --- [2026-08-23 09:01:45] <   6.17KiB/  30.43KiB> <  26.20KiB> (  132/  143) :: core.test_advance_gate_zero_demand_neutral
        +++ leak        14B @ 0xFFFF74C94CAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF74C94C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF74C94C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF74C949B0 [determinism_test.odin:175:test_catalog()]
        +++ leak    5.47KiB @ 0xFFFF74C95DE0 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         4B @ 0xFFFF74C94C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF74C94C62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF74C94C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF74C94C92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF74C94CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF74C94C58 [determinism_test.odin:188:_proclit$anon-5()]
[WARN ] --- [2026-08-23 09:01:45] <  20.23KiB/ 116.38KiB> <  84.13KiB> (   90/  101) :: core.test_advance_gate_crisis_block_e15
        +++ leak        14B @ 0xFFFF7709DCAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7709DC6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7709DC92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak   19.53KiB @ 0xFFFF7709EEE8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         6B @ 0xFFFF7709DC84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF7709D9B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0xFFFF7709DC62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF7709DCC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF7709DC58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7709DC9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF7709DC7A [determinism_test.odin:188:_proclit$anon-5()]
[WARN ] --- [2026-08-23 09:01:45] <      718B/  10.09KiB> <  10.09KiB> (  127/  137) :: core.test_era_advance_invalid_requests_latch_replay_error
        +++ leak         4B @ 0xFFFF7649AC9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF7649AC7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF7649ACC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7649AC62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF7649ACAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF7649AC84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF7649AC58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF7649A9B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0xFFFF7649AC6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7649AC92 [determinism_test.odin:192:_proclit$anon-5()]
[WARN ] --- [2026-08-23 09:01:45] <      718B/  15.04KiB> <  14.98KiB> (   79/   89) :: core.test_era_advance_fires_and_switches_demand
        +++ leak         4B @ 0xFFFF76099C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF76099CAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF760999B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0xFFFF76099C62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF76099CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF76099C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF76099C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF76099C92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF76099C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF76099C7A [determinism_test.odin:188:_proclit$anon-5()]
[WARN ] --- [2026-08-23 09:01:45] <      718B/   3.86KiB> <   3.86KiB> (   25/   35) :: core.test_era_unlock_queries
        +++ leak         4B @ 0xFFFF74C94C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF74C94C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF74C94C92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF74C94C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF74C94CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF74C94C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF74C94C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF74C94C62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF74C949B0 [determinism_test.odin:175:test_catalog()]
        +++ leak        14B @ 0xFFFF74C94CAA [determinism_test.odin:190:_proclit$anon-5()]
[WARN ] --- [2026-08-23 09:01:45] <   9.85MiB/  15.67MiB> <   9.85MiB> ( 3471/44225) :: core.test_catalogs_load_failfast
        +++ leak        17B @ 0xFFFF42D57290 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73C3DE39 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42DB6888 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF42C6E4DA [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xFFFF73C36DAD [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F4C550 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF42EF4550 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF42F10D0B [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42E5ED48 [catalog.odin:466:catalogs_load()]
        +++ leak        30B @ 0xFFFF7389B5C7 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF42F29790 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF42B2D100 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF42BBC432 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xFFFF73B5D71D [catalog.odin:642:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF739AC680 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF73A7C0FA [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A01AE7 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A18626 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF3C02661C [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C0EEB53 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF73B5537C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C0C7CE2 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E61551 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42E8C421 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF42BC8B22 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF3C0B9288 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42C0EC39 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BC9C09 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xFFFF42CFAB88 [catalog.odin:1211:catalogs_load()]
        +++ leak       896B @ 0xFFFF3C0E8A40 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF73AD0388 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF42E74D0B [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF73C3A550 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C071F11 [catalog.odin:806:catalogs_load()]
        +++ leak        16B @ 0xFFFF7399EC08 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF42EA7F88 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF3C1020C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF42AFB394 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7392E0A6 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73C40DC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF73B15057 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF3C063E1B [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xFFFF42B664C0 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42AD7950 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C07D3DF [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF42B02AA3 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E72B17 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF73BA3908 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF42CCF9C8 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF73A507C8 [catalog.odin:552:catalogs_load()]
        +++ leak        16B @ 0xFFFF3C0E6C08 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF42C039A0 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF73B0113C [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42C6D5AA [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF73BC4AED [catalog.odin:642:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF738FA600 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xFFFF3C04395B [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF42CA24A2 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF42BBBE90 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D33124 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF73920E90 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF42EAD300 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF42BE571C [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF739A8F53 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF42D6BD88 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7392C555 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF3C0B6E00 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xFFFF3C05806B [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C049199 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF42EA4E08 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42CD0D26 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73C4F026 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73C38760 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF42CF0BAF [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C0509E7 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xFFFF73AD0ED8 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E7D9C8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A86C6A [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF42C88DDC [catalog.odin:688:catalogs_load()]
