ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         2B @ 0xC512931C2 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC5D7C329A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5DC7C609 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D7CB4B9 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0xC511A513D [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0xC512EFA9A [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC5D4060F7 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC5106479F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC511279BF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC5D7C3208 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC511FC8D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC513FFEF1 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC512AC3E3 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC510B5A48 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5DC5CC50 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xC510DB940 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5D7DA698 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC5118422E [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0xC5DC1C25D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5DC4A888 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC510DC59B [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5D7CBD22 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC511070AA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512C0213 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC5120DD66 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5D7280AF [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC512DFA35 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC512B3888 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC5DC54C80 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC511B4C15 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC51144918 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xC5D7A1C89 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC510647BF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5DC111E6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5D78C1CD [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC512A8509 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC513E2020 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0xC5129DCED [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5D7DAB00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC5102AED5 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512B1509 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC51182290 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC51064E53 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC512BF408 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5105B580 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC5DC181AC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5DC8DC88 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC510A29C8 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xC5106E4D0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5101F855 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5108F29F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC512A1C80 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC512FE811 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC513BB7C0 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC512E9D27 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5105F210 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5D77C83C [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC510ED0BF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC510EDCD0 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xC512DD5ED [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5D7B1608 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC51297A80 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC510A9ECD [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5DC30B66 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC5105F790 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC511D13E1 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC51346AC7 [catalog.odin:683:catalogs_load()]
        +++ leak    2.94KiB @ 0xC51352A40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC5104BAD3 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xC5D77CF80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC5135CB3C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5D7684E6 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC5D72BB7E [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xC5122FE95 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5D7711D3 [catalog.odin:393:catalogs_load()]
        +++ leak        18B @ 0xC510D9C1D [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC5DC1DF29 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC513AE0EC [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC51078988 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5DC5FEE1 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC511FC8AC [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512967E3 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC5D72567F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC5DC28509 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5105C11F [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC5D7CE950 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC510DDCA6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC51041DE0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512C2A42 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5DC062A2 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC51242A00 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xC51099240 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC5133925D [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC5D76F108 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DC6D966 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5D7A554D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5D7C4066 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC5136F81D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC512C13E3 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC51020495 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5D7DC189 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC512C2B00 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC5131A440 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xC5D76C1C8 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC510BE250 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC5D41191C [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xC5DC30749 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D40A079 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC5DC3447E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5122055B [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5DC5719E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC512AB1CC [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5106D900 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC5122AA1D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC5117C348 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0xC513448A7 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC512723BF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC510BA4E5 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC5116800F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC511FBE50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC513FA6C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512D1D89 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC5111FEE3 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC51354300 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC513945DA [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC5120316A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC512CAD35 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5D72F9E6 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC5D7F08C8 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC5D409C5A [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC5DC695A3 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5D412CAE [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC5137AD48 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5D7D2429 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5106C208 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51174600 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC510B5F88 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5127586F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC512A1793 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC512569C8 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xC512DF0A7 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC5116F929 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xC51075F3F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC5DC13C08 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC51186866 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512D84C2 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC510FDD3C [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC51105ACB [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5108D248 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC513BBBDA [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC512D0300 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC5126EED6 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0xC5D7480C8 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC5129F34C [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC511E31B9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC51069FC8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC51192B48 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC5137F100 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xC510F1A80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC51111BE6 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51389A80 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xC5DC878D0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5115EDD0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC512DC42A [catalog.odin:519:catalogs_load()]
        +++ leak        25B @ 0xC513E70BD [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC5DC652D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5DC0ED26 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC510D1148 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5105C180 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xC511D143E [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC512DCC9D [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC511C54D0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC511B70E6 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC51130688 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC513950B4 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0xC512676DA [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5137DD08 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC5114F91E [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xC510260FC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC51102296 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC5110B3DD [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0xC51367148 [catalog.odin:683:catalogs_load()]
        +++ leak        23B @ 0xC51338777 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0xC510A0FC0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5104A83F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC510811AF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC513EA588 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512BD942 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5D798D7C [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC510902AB [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5DC9C0A9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5109D6E6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5123A466 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC51152C09 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5137A1C0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xC513AA7AB [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5DC9FC53 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC5D73C9DF [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC51054C00 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC5136F46B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC51247450 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC512A4463 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC512CF927 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC512DD613 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC512D21E3 [catalog.odin:519:catalogs_load()]
        +++ leak        16B @ 0xC5113934C [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC5101AAA9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5D754E95 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5D7C2DC8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC512F185F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5111A6A9 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC511399C8 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC511CB8B9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC510A9EB6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5D7F5908 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC51243F9B [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC5D7F1D90 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5108437C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC512DB6AA [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5136E880 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC51235389 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5DC30779 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC513EAE3C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC5116F040 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC511F162B [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5DC28F00 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC510B3890 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5DCB3960 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC512DA44C [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5DC54588 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5DC3A788 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5126CDB6 [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0xC513D360C [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0xC5D73562E [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC5DCA86AC [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5120ACC0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC510E0CEB [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC51297A09 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5DC3CAA1 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5D731700 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC513EDA90 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC513C1060 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC510BF515 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5D7CED2B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC51220950 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC5D79C61D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC512A4489 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC5D7A096A [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5DC81048 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC512E9980 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC5DC736E6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512D9B63 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC5D735C40 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC5DC4D7E3 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xC511A11D6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC513FA6E6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5D733C2F [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC512148D0 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC510B9F60 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xC511A74D0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC513BC439 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC511FEA13 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DC7DB88 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5DC31D5B [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC513A2758 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xC5104D0A0 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC510EDD00 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xC5DC7FE88 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5DC7DBD0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC512AFE08 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC51113C2C [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC5115AD68 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC5D78A908 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC511426E1 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC511D7962 [catalog.odin:343:catalogs_load()]
