ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0xC9916FD64 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0xCA577C648 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992B2263 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC9913B4A9 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC992A446D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9935B03F [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xCA5C04400 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9921E097 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC9923712B [catalog.odin:519:catalogs_load()]
        +++ leak        18B @ 0xC990E711D [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA5C080D0 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC9903C19D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC9909E966 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xCA57F7DAC [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC99265B50 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC990EF8E5 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC99239209 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA5C2F83C [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC99157F23 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC9937F0EB [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xC99307456 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xCA57F54C8 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC9934DC90 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xCA5C16B88 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xC99104400 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC991BC9A5 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xC99049609 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC99025697 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC990FF048 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA57C4080 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xC9922761A [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC992F6C88 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xCA57BB9BF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC99109948 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC990ED09F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC9918D248 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC9937E0DF [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xCA5C6CAD0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xCA5C8D2E6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC992717D0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC9920DD7C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC990EE353 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC991D997F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC992EA389 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xCA57AA322 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC9900D0AE [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xC992B2300 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xCA57E9C90 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA57F08E5 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC99146055 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC990A926B [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xCA57BDC50 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC990E2A10 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC9922F457 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC990CCA5D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC991D8310 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC9917D80F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC992D0B08 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9907CF1F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC992BD0B8 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC992A132A [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC9932A0B3 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC992D5308 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA5413800 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xCA57B2562 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA5C0BDC8 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC9904D721 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC990B0280 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xC9915DDD0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC990A8D00 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xCA5C8FA00 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xCA5CA4308 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99061F40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC99046AF6 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC992CE76D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC9902EB66 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC9936D1D0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xCA5C37290 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC992CD508 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xCA57CA448 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC99084795 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC990EFFE3 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992CD563 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xC99115540 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xCA57A1CB9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC990B88BF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xCA577E2C8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC9925DF22 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC991564B6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA57AEF49 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC99196CA1 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC99204E2C [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xCA5739D48 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0xC9917A13D [catalog.odin:565:catalogs_load()]
        +++ leak        22B @ 0xC992FA4BE [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xCA572EC0F [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC993FC780 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC990FA650 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xCA5CB9FEB [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC9910062C [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC990B4F88 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC990C4C8D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xCA5C55588 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC992C64CC [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99065280 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC99089849 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xCA573FCA1 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC992864AB [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992DBAC2 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xCA577B4A1 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC993033E1 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC99313E6F [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC99181488 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC9911E253 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC99244E26 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC99378148 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0xC993C9943 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99134C16 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC990BA4E5 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xCA5C3116B [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xCA57A554D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC99319D0A [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC9923ED76 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC993FF33C [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC99203813 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA57ECE89 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC992A0A35 [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0xC9932797B [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC9908CE3C [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC9921E713 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC993EAA4F [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xCA541757C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC990EB395 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC99193439 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC993C16C8 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC991A4623 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC992D80B5 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xCA5C1A9F2 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xC9922ABD6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC993EB7DF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC992213D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC9913E9D0 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC99082888 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xCA5C3A248 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xC991F6F28 [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0xC9909AC3E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xCA57231D5 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992A9B42 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC9932791A [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99229A80 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC991949BF [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xCA57F3680 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC99041880 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC992D2F08 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC9937D108 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC99204A50 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC993899D5 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC991491D0 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC992F0890 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA5756C00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC9933F010 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC990160C8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xCA575F8C8 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC992DAD89 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC9911D7D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC993E8EE9 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC992FF6FC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC9903A350 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xCA5CA3323 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xCA5CBBF9E [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xC991485EB [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC992CB1B5 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xCA573A9A6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC993BE048 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC992AE31D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC992C379D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC99320248 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC99333190 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA5C51D22 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC99377C08 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xC993CECEB [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC99217210 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC990221D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xCA5C84422 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xC99216E2B [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC9915B900 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xC992AF5B5 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xCA5C7BDDA [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC99237170 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC992C1435 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA57E3DC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC9924375F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xCA5737C08 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xCA57C3C60 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC992CF993 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC991D0B48 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xC99364896 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0xCA5C4CF2B [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992988E3 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC9926E4F0 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC992EFEB9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC99071FD6 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA5409C09 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA5C4221F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xCA5773FC8 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC9901F100 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC9908982F [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC990A6FAC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC99038D26 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC9932DCD5 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC9900AC50 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC990D8F9D [catalog.odin:683:catalogs_load()]
        +++ leak    1.16KiB @ 0xC992ED5E3 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0xCA5C39222 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA57721E0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC991CBC88 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC990B6A7C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA5C6B488 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC9908B9C8 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA5C03761 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC991E2D08 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC993BD9BF [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0xC993950C9 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xC99062989 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC992DFA35 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC9920ACC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC992952CC [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC99300510 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xC9927F463 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC99334F6B [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0xC992651E7 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xCA5417590 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA57D7C4D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC99290CC8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA5C464AF [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC99298D42 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xCA57C16E6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC9933DEC0 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xC990F8C16 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xC993DE756 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA5761A65 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC992AC000 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC992396C0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC9936B0DB [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC9900A6C0 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xCA576A788 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC99105AB0 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC993256C6 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA540B640 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC992AE308 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9912FA48 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992B851D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC992C4135 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC990F86AB [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xC993A7788 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC992AE809 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC99282151 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC993F2708 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xCA57711D3 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC992D33CC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC99200C08 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC9930EF88 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC993F2348 [catalog.odin:565:catalogs_load()]
        +++ leak    2.94KiB @ 0xC99248140 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC992FE880 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC992FE82A [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xCA57D7C7E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC990D8BAA [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0xC9919013A [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0xC991ECAC0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC9916800F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC991C5308 [catalog.odin:429:catalogs_load()]
        +++ leak        23B @ 0xC993578B7 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC990A6BE0 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0xC990B3FBE [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xCA5C41449 [catalog.odin:343:catalogs_load()]
