== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 37.88MB 0.1s done
#5 DONE 0.2s

#6 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [7/9] COPY . /src
#8 CACHED

#9 [8/9] RUN chmod -R a+rwX /src
#9 CACHED

#10 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#11 CACHED

#12 [5/9] COPY tools/ /src/tools/
#12 CACHED

#13 [9/9] WORKDIR /src
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 writing image sha256:21d411daceafe77b175af75307404bc0204ffb4b89bfea3d2489b2d2cb7c1152 done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.0s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-22 20:45:37] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 20:45:37] The random seed sent to every test is: 4250682575627. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 20:45:37] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 20:45:37] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak         6B @ 0xFFFF7B72CCC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7B72CC9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF7B72CCAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7B72CC6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7B72CC92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF7B72CC84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF7B72C9B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0xFFFF7B72CC62 [determinism_test.odin:190:_proclit$anon-5()]
[WARN ] --- [2026-08-22 20:45:37] <   6.17KiB/  27.07KiB> <  26.20KiB> (   83/   94) :: core.test_advance_gate_scripted_request_still_gated
        +++ leak         6B @ 0xFFFF7A327C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF7A327CAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF7A327C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7A327C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF7A327CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak    5.47KiB @ 0xFFFF7A328EE8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         4B @ 0xFFFF7A327C62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7A327C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF7A3279B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         2B @ 0xFFFF7A327C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7A327C92 [determinism_test.odin:192:_proclit$anon-5()]
[WARN ] --- [2026-08-22 20:45:37] <   3.83KiB/  23.73KiB> <  23.35KiB> (   82/   93) :: core.test_advance_gate_window_not_elapsed
        +++ leak         4B @ 0xFFFF79B25C62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF79B25CAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF79B25C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79B25C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF79B25C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79B25C92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak    3.12KiB @ 0xFFFF79B26EE8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         6B @ 0xFFFF79B25CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF79B25C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF79B259B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0xFFFF79B25C6E [determinism_test.odin:192:_proclit$anon-5()]
[WARN ] --- [2026-08-22 20:45:37] <   2.72KiB/  50.09KiB> <  48.09KiB> (  137/  152) :: core.test_advance_gate_replay_identity
        +++ leak         6B @ 0xFFFF7A7290C8 [era_test.odin:47:make_row()]
        +++ leak       672B @ 0xFFFF7A7289B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         2B @ 0xFFFF7A728C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF7A728C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7A728C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7A728C62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF7A7290B2 [era_test.odin:45:make_row()]
        +++ leak         6B @ 0xFFFF7A728CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak    1.00KiB @ 0xFFFF7A734450 [advance_gate_test.odin:65:gate_record_run()]
        +++ leak         6B @ 0xFFFF7A728C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7A7290A6 [era_test.odin:43:make_row()]
        +++ leak         4B @ 0xFFFF7A728C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7A728C92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak    1.00KiB @ 0xFFFF7A72E8F0 [advance_gate_test.odin:65:gate_record_run()]
        +++ leak        14B @ 0xFFFF7A728CAA [determinism_test.odin:190:_proclit$anon-5()]
[WARN ] --- [2026-08-22 20:45:37] <   6.17KiB/  30.43KiB> <  26.20KiB> (  132/  143) :: core.test_advance_gate_zero_demand_neutral
        +++ leak         6B @ 0xFFFF79724C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79724C62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF79724CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak    5.47KiB @ 0xFFFF79725DE0 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak       672B @ 0xFFFF797249B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         2B @ 0xFFFF79724C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF79724CAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79724C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79724C92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF79724C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79724C6E [determinism_test.odin:192:_proclit$anon-5()]
[WARN ] --- [2026-08-22 20:45:37] <  20.23KiB/ 116.38KiB> <  84.13KiB> (   90/  101) :: core.test_advance_gate_crisis_block_e15
        +++ leak         2B @ 0xFFFF7BB2DC58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7BB2DC6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7BB2DC62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF7BB2DC7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF7BB2DC84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF7BB2DCAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak   19.53KiB @ 0xFFFF7BB2EEE8 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak       672B @ 0xFFFF7BB2D9B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         6B @ 0xFFFF7BB2DCC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7BB2DC9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF7BB2DC92 [determinism_test.odin:192:_proclit$anon-5()]
[WARN ] --- [2026-08-22 20:45:37] <      718B/  15.04KiB> <  14.98KiB> (   79/   89) :: core.test_era_advance_fires_and_switches_demand
        +++ leak        14B @ 0xFFFF78F22CAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF78F22C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF78F22C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF78F22C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF78F229B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         2B @ 0xFFFF78F22C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF78F22CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF78F22C62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF78F22C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF78F22C92 [determinism_test.odin:192:_proclit$anon-5()]
[WARN ] --- [2026-08-22 20:45:37] <   6.17KiB/ 112.88KiB> <  69.10KiB> (   95/  106) :: core.test_advance_gate_sla_block
        +++ leak       672B @ 0xFFFF79F269B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0xFFFF79F26C62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF79F26C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF79F26C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79F26C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak    5.47KiB @ 0xFFFF79F2AEF0 [advance_gate_test.odin:52:gate_record_run()]
        +++ leak         6B @ 0xFFFF79F26CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79F26C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF79F26C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79F26C92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF79F26CAA [determinism_test.odin:190:_proclit$anon-5()]
[WARN ] --- [2026-08-22 20:45:37] <      718B/  10.09KiB> <  10.09KiB> (  127/  137) :: core.test_era_advance_invalid_requests_latch_replay_error
        +++ leak        14B @ 0xFFFF78F22CAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF78F22C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF78F22C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF78F22C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF78F229B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         2B @ 0xFFFF78F22C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF78F22CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF78F22C62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF78F22C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF78F22C92 [determinism_test.odin:192:_proclit$anon-5()]
[WARN ] --- [2026-08-22 20:45:37] <      718B/   3.86KiB> <   3.86KiB> (   25/   35) :: core.test_era_unlock_queries
        +++ leak        14B @ 0xFFFF79323CAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF79323C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF79323CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79323C62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF79323C7A [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF79323C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79323C92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF793239B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0xFFFF79323C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79323C9E [determinism_test.odin:188:_proclit$anon-5()]
[WARN ] --- [2026-08-22 20:45:37] <      718B/  26.06KiB> <  25.93KiB> (  133/  143) :: core.test_era_advance_replay_identity
        +++ leak         6B @ 0xFFFF79F26CC0 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         6B @ 0xFFFF79F26C84 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak       672B @ 0xFFFF79F269B0 [determinism_test.odin:175:test_catalog()]
        +++ leak         4B @ 0xFFFF79F26C6E [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak        14B @ 0xFFFF79F26CAA [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79F26C62 [determinism_test.odin:190:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF79F26C58 [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79F26C9E [determinism_test.odin:188:_proclit$anon-5()]
        +++ leak         4B @ 0xFFFF79F26C92 [determinism_test.odin:192:_proclit$anon-5()]
        +++ leak         2B @ 0xFFFF79F26C7A [determinism_test.odin:188:_proclit$anon-5()]
[WARN ] --- [2026-08-22 20:45:37] <   9.74MiB/  15.52MiB> <   9.75MiB> ( 3414/43582) :: core.test_catalogs_load_failfast
        +++ leak         6B @ 0xFFFF7AF3095D [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F46CE17 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B1A7B93 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F389C00 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F6A6F3C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F794908 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B00645B [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F439848 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B1DAE0F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F5EA549 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F327650 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF4000FAA8 [catalog.odin:688:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B257889 [catalog.odin:642:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F4806CB [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F6D4510 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B159C80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF4F54A6A9 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F3F5248 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B30D240 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5A973C [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F335BCD [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B1DFD96 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AF4EA08 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F6BCAAC [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F62212C [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F7B2EC8 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B281C66 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B2B457F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B0777D5 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AF5913F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B0B4966 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B2474CC [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F75FB40 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F6B9F08 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F5A934F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B30DA08 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B1EA656 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F40E5B4 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F5BEED0 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B101A16 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B1276E5 [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F451510 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F689B26 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4006E4F0 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F612FC8 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F55BC9B [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F3516D8 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xFFFF400B315A [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F55C0C0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xFFFF4F4A2C00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF7B0C99A5 [catalog.odin:688:catalogs_load()]
