ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         3B @ 0x67D7604C8 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6710C7C0F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D77ADFF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67D79FCE6 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x6713A73C0 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x67EC4BF1F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67128216A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67EC44A72 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6711070D7 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6712B73B5 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67EC0ED15 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67EC5459F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6712A294C [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x6710BB99B [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x67EC251A3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67EC66B36 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67D7BFC1E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67D7EDCE0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67EC7E666 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x671008DF0 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6712C186D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6713FD740 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x671301B7F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67113663C [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x671217E26 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x6713B043E [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x671383988 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x6711F5388 [catalog.odin:519:catalogs_load()]
        +++ leak       112B @ 0x6711D5558 [catalog.odin:588:catalogs_load()]
        +++ leak         6B @ 0x6711DA95D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6710C0F1F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6710BABB6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67133FE90 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67D7B7C76 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67137F2BF [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x67D782ED0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67EC280F9 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6711B021D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x67129C400 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6710D9E20 [catalog.odin:683:catalogs_load()]
        +++ leak        22B @ 0x671395BCB [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x6712DBF08 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x671122C40 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67138A608 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67106CA50 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67D7DC9E6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6713ABEC8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67D7EE8DB [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6712C4600 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67105C7D3 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6712302E6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6710698E6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67111B2A6 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6712FE288 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67EC1DB18 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6711EB6BE [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x67111C240 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6712B5C88 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67121D3C8 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x6711B1156 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6710413E2 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6710EBE55 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67105983C [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x67EC23056 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6710962BF [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6712AE82A [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x67116B616 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x67131242B [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x67133A700 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x6713B79C8 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x671325760 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6712B61B5 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x67115A4DC [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x67132EF66 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x67127B310 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x67EC71FD5 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67D7282A0 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x6712466BE [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x67122092C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6711B827F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6712B9335 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x67D794808 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x671162B3E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67D418893 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x671247808 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67111C1E2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x671284A66 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x671001F7C [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x671076B6B [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6710DDC88 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67D7DCA09 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67D4080D0 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67D75AE2F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x671203BC8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712BDE09 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x6710C607C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712B4F42 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67D755DA6 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x67118DB3E [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x67105A35A [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712DCCE3 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x67D78D560 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x6712A6435 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x671344463 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x67D78851A [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x671179A4B [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x6710039C0 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x67115DDEB [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67122F440 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x67109E980 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6711DC589 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6713283C8 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x67EC85260 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x6710CB888 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6711B5660 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x67D72AF65 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x6712D2663 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x671348020 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x671039B80 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x67D79FD80 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x671241A91 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6713C9938 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D7F7DE6 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x671276180 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x671206CBC [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x67ECAB9BE [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x671291208 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67D75F23F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x671147388 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6713261D8 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x6712AFEAA [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x67134D289 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x67127784B [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x67D75AC6F [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x67ECAB108 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x6710AB980 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x6713BFCA1 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x67D7A1409 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x671118223 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6712979ED [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67D4194E6 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x67D739108 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67EC6B100 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6712DFA80 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x67D7C9988 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712D2AC2 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x671014900 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x67116EE67 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x6712F7C40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x67138F236 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6713AB7D5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712FE840 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67D7E4822 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6711EDD48 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712B53CC [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67D777BFC [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6710E6100 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x67D7E80C0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6711A7895 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x671321E88 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x671022D88 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x671370E90 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67EC4BF66 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x671240448 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x67D78491B [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x67D7359EB [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6712D2B80 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67101743C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x671030300 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67125F150 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67108CE3C [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x6713694C0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x6713491F3 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x67123876A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67D7AA2FC [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x67D406108 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x6712C7B93 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x67D765000 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x67127549B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x671255DC8 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67D76F566 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x671281BC8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67133F3DF [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0x67D412CFB [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x671073AC9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67EC96308 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6710DFCDF [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x67EC5E4E3 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6712B1100 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6711E6372 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6713DB1C0 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6710F2D23 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6713BCD9F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x67EC4F1E1 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x6712777EB [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6712396C0 [catalog.odin:343:catalogs_load()]
        +++ leak        24B @ 0x6710DA452 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x67D40EC7C [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67102219F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67EC49EFC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x671208C3C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6713E26B0 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x6710E7148 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x67D76A0F2 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67113C0A6 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x67D73F41D [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x67ECBA39D [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x67EC33D56 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67D40A9C8 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6712945AA [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712D339D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67ECA46E6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x671113853 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x671151F88 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x671318BC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x6711319D5 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67EC37255 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6711EEFA0 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x67EC3DC5D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67139F8D0 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712B4B09 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x67130012B [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x6710C3263 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67D7D9676 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6710FD0D5 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6711E472C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x671052E9F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x6710F31A0 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6712996AA [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67117BCD6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x671058C3F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x671320D26 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6710167C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x67129919D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6712D582A [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x6713146C8 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6712AF0ED [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x67119147C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6713D08FC [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x67EC3E523 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6712C8500 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x671230D20 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x671312408 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6712B8135 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67D7DD3BF [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x67D7CBD80 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67D7E1660 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6713B866C [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x67D73A600 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x67106F163 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x671058BE6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6712E13E9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x67EC8E900 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x6712D21ED [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6710EE750 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x67112F300 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x671346AE2 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x67D742288 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x67123C6EB [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x6713366D0 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x67D787595 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x6713A3EFB [catalog.odin:683:catalogs_load()]
        +++ leak       616B @ 0x671018946 [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0x6713331E0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6710AE3E6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6710BF955 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67136228D [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x6710E0E96 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x6713E8A88 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x671034388 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x671077116 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6711E4DC8 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6710D4E80 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6710811BC [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67D7DC595 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x671143E06 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x671184619 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6710939D6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6710EAFDB [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67D7D092F [catalog.odin:429:catalogs_load()]
