ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        17B @ 0x5131A9409 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132B5C9D [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x51F7A1409 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51F79ABAC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51F7BABE2 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51327D9E1 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x513204A50 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x51339E26B [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x51319F048 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51321E080 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51323968F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x513033D16 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x51F784D08 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x513363A05 [catalog.odin:519:catalogs_load()]
        +++ leak         4B @ 0x5133B3C7D [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x51339D248 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x5132AEC27 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5133491DD [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x5131845C8 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x5131C0049 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51FCA536A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132D3893 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x51FC28AE0 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x51FC50223 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x513165116 [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0x5132CB5ED [catalog.odin:519:catalogs_load()]
        +++ leak        24B @ 0x51330BCD2 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x513077116 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x513335E96 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x5132163FC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5131F5AF0 [catalog.odin:565:catalogs_load()]
        +++ leak    1.16KiB @ 0x51F7526FA [catalog_test.odin:20:replace1()]
        +++ leak         2B @ 0x5132A3709 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x5133B89B0 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x51FC598BC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5130847A6 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x5130777FE [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51FC355C8 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x5131323BF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x51FCA7050 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x51F75A89B [catalog.odin:429:catalogs_load()]
        +++ leak        64B @ 0x51F738410 [catalog.odin:587:catalogs_load()]
        +++ leak    1.56KiB @ 0x51F776940 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x51FCB9400 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x5131CF2F2 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x5131154CD [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x51F741000 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x513118840 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51308BF15 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132D2B09 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132D921D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x51329B193 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x513312408 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x513356362 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x5131B7CD0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51F7BCC53 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x51336E83F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5132B6A4C [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51319F1DB [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x513131166 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5130C0F1F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x513396990 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x5131FB23F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51FC21EE6 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x51335C313 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5132B932A [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51F409BC8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513133A66 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x5132F3488 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51FC60F18 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x5130E2A2E [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x5131E97C0 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x51F77A86B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5130EF8FF [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51F7D5550 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x51F780255 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51FC74908 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51FC16500 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5130DE648 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x5133A5F40 [catalog.odin:683:catalogs_load()]
        +++ leak       351B @ 0x51F7384D0 [catalog_test.odin:20:replace1()]
        +++ leak         3B @ 0x513167BCF [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x5130E74A8 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x51FCA0C60 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x51330D083 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F777BE6 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x51316D73E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51311B288 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51F7DB2D0 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5131F88D5 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F417566 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5131E2980 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x51FC4CB6B [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51309CC08 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5132913DE [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x5130536D0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x513147FD5 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x5131BD5E8 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x51F7A1826 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513293C4C [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x513020495 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51F739D48 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51FCAB2C9 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x5132AC8B5 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51338B0C8 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x51FC58888 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51FC6B8C8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x513225A48 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5133E6EC8 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0x5131F6F28 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x51311E62C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51334F726 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x5132B7400 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x5132C2F35 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132A2989 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x5133E2A88 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x51F404A00 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x51FC9F5AC [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x51FC7456B [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x51FC15F48 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51F76789F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x513047B18 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x513062DC9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5132676B9 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x51319873E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x5130EB395 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51F779C08 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x5133DB126 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x5131A102B [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x51301C189 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x51332C203 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513061F17 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51310F4F0 [catalog.odin:565:catalogs_load()]
        +++ leak        18B @ 0x5133D725B [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x51F77CF23 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x51F7C7B88 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51FC898C9 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x5132A9C00 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51FC94626 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51F7F8DAB [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x513175C60 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x513306570 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x51329AC88 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x5131AB86C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51F7E827F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51FC52F08 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x51F7FC47C [catalog.odin:343:catalogs_load()]
        +++ leak        18B @ 0x51300D95B [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x5132F73F0 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x5133E70AC [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x5133A0521 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x513016FD5 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51326FB17 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5132CD5AA [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x513399F11 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5133CBCF9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51FC2F815 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5132B8A2A [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x513001780 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132B9789 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x51316F580 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x5131EE548 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51303CA08 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132AB693 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51FC074D0 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x513248140 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x5131E2540 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x51332797B [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x51F7E9CE0 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x51325BEC0 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51FC21E9F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x5131ED691 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132AB209 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51FC4EB3C [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51335D908 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x51317E1EB [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x5132D6EAA [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x513160840 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51F7396D7 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51FC3C3E5 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51F769B60 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x51F7DC1DA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513198049 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x51F7DA688 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513266766 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5132C802A [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x51FC6482C [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x5131D6680 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x5132AFE63 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51F7561D5 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51327DA0D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x51338B989 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x51329409D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x5130BF180 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513071FD6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x51314041D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x513213488 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x513300110 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x5133945EE [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x5133378C8 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x5132D9B27 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51F76F5B9 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51FC7053C [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51F790313 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x51313933A [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x5131CE150 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x5132D1427 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x51FCA1040 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x513275888 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132D9B63 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x513050555 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x5133B4408 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x5130449C8 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x5132BEBB5 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x51F4028D0 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x513041395 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51FC6B0CF [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x51301F4A3 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51F777348 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132DBACC [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51333F01B [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x5133F3AC7 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x5132ACC9D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x513017408 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5133AE0FF [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x513284A80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5132F02A6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51319DBBC [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x51339AE5A [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x51F745FC0 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x51FC8488F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5132163C8 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x5132F7BFA [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x51F795BBC [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x513093990 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x5130C7BC9 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x51300F8C8 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x513335E48 [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0x5130101C1 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F76F126 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51FC3CACD [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x51FCA6689 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x513091E90 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x513203C09 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51FC5FEE1 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x5130E6488 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x513130D93 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F7A9A66 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x51F7DFBD6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51320316A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51F76BB3C [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x513216422 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x51323E11B [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x5132A1800 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x51F409C22 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51306AFFC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132798E2 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0x5133E26BD [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x5133F5780 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x51FC63289 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x5133DFA88 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x5133DBF50 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x51325A0A0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x5130AECB9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5133F7000 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x51F780C1F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x51FC4053C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x5133870D0 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x513035710 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x513190164 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x51327AADF [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x5132AE36D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x5132C9FAA [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x51F79FCFC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51321887F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x513199DEB [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x51326B348 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51F73A9BC [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x513157F3E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x513340E48 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x5133B8B38 [catalog.odin:683:catalogs_load()]
