ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        22B @ 0x5C137193B [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x5CD7BAF6B [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C11BAB80 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x5CDE36FC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x5CDC91EF2 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C12A5155 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C13785C0 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5C119E63A [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x5CDC227E7 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C107893A [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDC09508 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5C114094E [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5CD7B3519 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x5C10B1D95 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CD489AF0 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x5CDC1B29F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5CD462C65 [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x5C116303C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDCC9AE0 [catalog.odin:466:catalogs_load()]
        +++ leak       215B @ 0x5C1112528 [catalog_test.odin:20:replace1()]
        +++ leak        26B @ 0x5C1126B7E [catalog.odin:502:catalogs_load()]
        +++ leak        23B @ 0x5CDF0B2B7 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x5CDF969D0 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5CDEA9FA1 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x5CDE7FA90 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C1220490 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5C1208BAB [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C10B224F [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C13DF395 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDEF4A40 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C11A1066 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDE8A1FF [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x5CD4098D0 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5C136DF48 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDCB7D1F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CD46BB48 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDE8E57F [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5CDCA56C8 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDE72236 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDD80097 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C13AB87C [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C10D57E0 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C12E8480 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x5C111517C [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C11CE818 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x5CD47EE26 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CDD14850 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDF166FF [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5CDC242BF [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1192500 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x5C1317063 [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x5C12FD2B5 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x5CDF5A0C8 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CD7FFA99 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C11151B9 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x5CDD1C880 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x5CDCFEB5D [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x5C136B8D0 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5C13FD808 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5CDD8AB62 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C1254770 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C1210B13 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C1311A88 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x5CDC1705B [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDC3EB40 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDDF5015 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C1270D95 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C124F500 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5C1233320 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C11A14BC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CD7EDC6F [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5CDC04F55 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x5C133F6ED [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x5CDE2E0C8 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x5CDE46A6A [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CD48B588 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDD62010 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5C13DBDB0 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x5CDC8CB40 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C1303D2A [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5C13A2E85 [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x5C12956FE [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDDB1B26 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDC1B288 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C10364A6 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CD417DE1 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDF5B9B9 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDED91C8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDD337A6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDDE2BB9 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C10C5A09 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDF6DDE6 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1336263 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5C11B1700 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CDCAC6E0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CDE09339 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1309B89 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x5CD498608 [catalog.odin:756:catalogs_load()]
        +++ leak        22B @ 0x5CDEE668B [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x5CD41FD73 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x5CDD0EADB [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x5CDCD69FE [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x5C12233A3 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5C13FD480 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDD555CD [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C112E408 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C12A55F9 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5C12E059D [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x5C10F2B90 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDC79722 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDD5676F [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C13038AA [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x5CDCB0B5D [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x5CDC8F6AC [catalog.odin:466:catalogs_load()]
        +++ leak        18B @ 0x5C13DB4DB [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x5CD7C47FC [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CDEB9E90 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x5C1387883 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C12FD293 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x5CDEA7CC8 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CDD0C389 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C10B02D6 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDD99140 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x5C1098FEB [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDC66308 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C102A340 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x5C10CF1C9 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDCB3F80 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDCD1BB9 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C12E2180 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x5C101B708 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDF7D9C0 [catalog.odin:1093:catalogs_load()]
        +++ leak         9B @ 0x5C1044E55 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C10A85FC [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDC386AC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C130D708 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C10ACD65 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C1365FD0 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDDF292F [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x5C100C59A [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x5C11BA008 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CD4A6346 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C10BDD80 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x5C1348353 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CD47102F [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDE0A040 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5C1039E88 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDD17F00 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x5C1300889 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5CDEE0690 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x5CDC91D40 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CD47E226 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5CDEEB5C8 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDF45CD0 [catalog.odin:1093:catalogs_load()]
        +++ leak         3B @ 0x5CD438408 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CDF3F388 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1195C40 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x5CDF80580 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5CDCBB00D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C12E0E4D [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDE046FF [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDE23716 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDC10A9F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CDCD0897 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CD7FD1EC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5C10ECE08 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDD532AC [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x5C131796D [catalog.odin:592:catalogs_load()]
        +++ leak    2.94KiB @ 0x5CDD1AE40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5C131DC93 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5C10A153F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5CDEA1795 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x5CDC139FE [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5C117D0C0 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5C111A156 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C1092EBF [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDC3A2FF [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x5C1076148 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C133F6E3 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C12CF47C [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5C137A8AC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C1202660 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C132DB1D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDC4C950 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CDEA3BA7 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C1326AA7 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x5CDCC192C [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5CD45ACCB [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDF83790 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CD7B4A26 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C134A390 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CDD1FFA6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C10F4816 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C1267788 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDEFBE30 [catalog.odin:1093:catalogs_load()]
        +++ leak       896B @ 0x5CDD503C0 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5CDE0E9E3 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C13CE17C [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5C120E47E [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x5C1211326 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C115B988 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5C1157B48 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDDA7008 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDE40910 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5C121D240 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C13F0AA2 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C1157BA2 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C1214D08 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5CD7F0E15 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDE09715 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C10DBD80 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x5CDEECE55 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDDCF814 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C101C749 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDF9FF5D [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x5CDCD1FBC [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDF40B22 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5C12AA196 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C1079908 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x5CD450AF0 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x5CDECC7DD [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CD4A2B32 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5C1226488 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x5CDC422AC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CDE379E6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDC8DB88 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C11CEC64 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDEF8000 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x5CDEB5080 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDDEFD3F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5CDDF637C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDEA56A6 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5CDD42F88 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CD41D888 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5CDE103E1 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x5CDC925E3 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x5C109DDC0 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5C12EF35A [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x5CDCA7880 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5C1030126 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDF979AC [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0x5C13EB3D6 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x5C12F2CEC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CDDC4B08 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDC88108 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDC046FC [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDF9FB64 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5CDC5274F [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C128F508 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDDA06BF [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C1355C79 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C135CD4D [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C1378955 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C108F972 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C130CEAA [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x5CD40E3C8 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x5C132EDB5 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5CDF58DF8 [catalog.odin:1093:catalogs_load()]
        +++ leak       896B @ 0x5CDE9FC40 [catalog.odin:1093:catalogs_load()]
        +++ leak       384B @ 0x5CDF567E8 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x5C1180A2C [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5CDC116BF [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5CDC7D53F [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x5C132AE63 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CD7AC600 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x5C139C9E0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CDC8A3F6 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C10E2188 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C121138F [catalog.odin:416:catalogs_load()]
