ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        15B @ 0xAF732894C [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF7162C62 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF72E6D53 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xAF70259C8 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xB03C8FF61 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF704FB4E [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D88979 [catalog.odin:385:catalogs_load()]
        +++ leak    2.94KiB @ 0xB0346EC00 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0xAF7208580 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB03467D88 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF738E8EF [catalog.odin:471:catalogs_load()]
        +++ leak        10B @ 0xAF727123C [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF7232A98 [catalog.odin:607:catalogs_load()]
        +++ leak        17B @ 0xAF705E108 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF7062AC9 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7252808 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xB03C46D15 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF72AFE88 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF73EA0A0 [catalog.odin:725:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF702F740 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB03DD12EB [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB03E068D3 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF717B540 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03C9F808 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF730E8AA [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03C29DD4 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF71944A2 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF735D108 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF73E73E4 [catalog.odin:607:catalogs_load()]
        +++ leak        15B @ 0xAF71CCA19 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xB03C5D0A6 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0xAF715F0CB [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03D158C0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xB03C52F08 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xB03DD0F2B [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB034118C9 [catalog.odin:385:catalogs_load()]
        +++ leak        18B @ 0xB034326DD [catalog.odin:725:catalogs_load()]
        +++ leak        15B @ 0xAF729C9A6 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF72F9E63 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03C638F9 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF732DA4C [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF73BAD2A [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF72EC540 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB03DFF890 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF7048608 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF703AC40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF73D8E9D [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xB03C6BDE9 [catalog.odin:385:catalogs_load()]
        +++ leak        10B @ 0xAF720969D [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB03C9DCD3 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF72C1A40 [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xAF718A21F [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xB03477260 [catalog.odin:725:catalogs_load()]
        +++ leak        17B @ 0xB03D610C9 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03C460C8 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB03C1C12F [catalog.odin:471:catalogs_load()]
        +++ leak        12B @ 0xB03483E1C [catalog.odin:607:catalogs_load()]
        +++ leak         9B @ 0xAF719FD55 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03D92955 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D6A257 [catalog.odin:385:catalogs_load()]
        +++ leak        26B @ 0xAF72EA43E [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03483EA4 [catalog.odin:607:catalogs_load()]
        +++ leak        10B @ 0xAF700B230 [catalog.odin:607:catalogs_load()]
        +++ leak        15B @ 0xAF7066488 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xAF7342BA7 [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xAF710CEF4 [catalog.odin:725:catalogs_load()]
        +++ leak        11B @ 0xB037B0706 [catalog.odin:561:catalogs_load()]
        +++ leak        19B @ 0xB03E027A3 [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03DEA600 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xAF72DCF40 [catalog.odin:435:catalogs_load()]
        +++ leak        27B @ 0xB0341CE4C [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xB03D1B5E9 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xAF72B5150 [catalog.odin:471:catalogs_load()]
        +++ leak        10B @ 0xB03CD551D [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF71DAE80 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xAF730881D [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xB03D8987A [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7240891 [catalog.odin:607:catalogs_load()]
        +++ leak        15B @ 0xB03474A35 [catalog.odin:725:catalogs_load()]
        +++ leak        15B @ 0xAF7043BBF [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF7388D4E [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D13926 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03C0C9A7 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF71E0350 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF70D44E0 [catalog.odin:471:catalogs_load()]
        +++ leak        10B @ 0xAF72092DB [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xAF7072AC8 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF7323D2A [catalog.odin:561:catalogs_load()]
        +++ leak        17B @ 0xB03462CAE [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xAF70F4FE6 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03463C40 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xAF73BA095 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03D944A6 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03D125E6 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7256AA7 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF7075E89 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF718B900 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xAF7245D60 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF737636A [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB03433B00 [catalog.odin:725:catalogs_load()]
        +++ leak         3B @ 0xAF72C7308 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xB03CF23C8 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03CD88A6 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03CD88BC [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7073361 [catalog.odin:471:catalogs_load()]
        +++ leak         6B @ 0xB0342995D [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF704FB94 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF700F173 [catalog.odin:725:catalogs_load()]
        +++ leak        11B @ 0xB037FABEC [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xB03E0A05F [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xAF727D52C [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xAF72B1588 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xAF730ED2A [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xB03448715 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB037AA2E0 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF73BDFA6 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF727DFE6 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03C62DE6 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB0346D2EC [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0xB03C2F91D [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB03CB0A10 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF733DB2A [catalog.odin:561:catalogs_load()]
        +++ leak        17B @ 0xB03CCF549 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7042776 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xAF7309200 [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xB03C54B20 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF7236549 [catalog.odin:385:catalogs_load()]
        +++ leak    2.94KiB @ 0xB03C1B000 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xAF7343927 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF73B3CE4 [catalog.odin:607:catalogs_load()]
        +++ leak         3B @ 0xB03D96720 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03425854 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF73E2C65 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF732DF35 [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xB03C801FC [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB0349642E [catalog.odin:725:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF70BBA80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xAF73EEEC8 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03D98DA1 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF7292088 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xAF71735AC [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xB03C1F95A [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF730BB63 [catalog.odin:561:catalogs_load()]
        +++ leak         8B @ 0xAF710EBB3 [catalog.odin:725:catalogs_load()]
        +++ leak        15B @ 0xB03CC1F09 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF7254688 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03CC3A40 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xAF73BC015 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03C2A864 [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xB03C301E3 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xB037F2D40 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF73F16BF [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xAF713D27C [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF70F8A10 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xAF71745AB [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB037AE748 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF72F9A13 [catalog.odin:561:catalogs_load()]
        +++ leak         8B @ 0xAF718C4D0 [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF7095A1F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF7229748 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03DC407A [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF732A8E3 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF733C8CC [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF70F58D4 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB03DFEF40 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF725EC90 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF724E9D6 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF72A7CBF [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03D25DE6 [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xAF71EAA3C [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF71427AC [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF7196F88 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF708CA3F [catalog.odin:435:catalogs_load()]
        +++ leak       375B @ 0xAF71121E7 [catalog_test.odin:20:replace1()]
        +++ leak        19B @ 0xAF737C4E3 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB03D57D49 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7154080 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xAF70E16A6 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF718AE3F [catalog.odin:435:catalogs_load()]
        +++ leak        23B @ 0xB03463785 [catalog.odin:725:catalogs_load()]
        +++ leak        13B @ 0xAF7353A9B [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7321D63 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF72705B9 [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xAF72EC0E3 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xB03427EEC [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7286C40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB037F594D [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF731B2C2 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF7312C13 [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF712C700 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xAF7325342 [catalog.odin:561:catalogs_load()]
        +++ leak         8B @ 0xAF71188D0 [catalog.odin:471:catalogs_load()]
        +++ leak        26B @ 0xAF73ECFC8 [catalog.odin:725:catalogs_load()]
        +++ leak        15B @ 0xAF72104A2 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF70802D5 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03CB2548 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7337C42 [catalog.odin:561:catalogs_load()]
        +++ leak        25B @ 0xAF73E962B [catalog.odin:725:catalogs_load()]
        +++ leak         9B @ 0xB03C81955 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF7327335 [catalog.odin:561:catalogs_load()]
        +++ leak         6B @ 0xAF71B46DD [catalog.odin:561:catalogs_load()]
        +++ leak       384B @ 0xAF719D9C8 [catalog.odin:607:catalogs_load()]
        +++ leak        14B @ 0xAF73A9AA6 [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xB03CCA088 [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7250DC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF70F0536 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03C8E710 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xAF704EF00 [catalog.odin:385:catalogs_load()]
        +++ leak        26B @ 0xAF7223AFE [catalog.odin:471:catalogs_load()]
        +++ leak        11B @ 0xAF7126F46 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF739BAE6 [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0xAF70DDEDD [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB037E50B9 [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xB03C8CCAB [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xAF70CDACF [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03DB81C8 [catalog.odin:385:catalogs_load()]
        +++ leak        26B @ 0xAF707197E [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03DF68C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB03D13095 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03D73E11 [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xAF725246B [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xB03C755C8 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF73BACE6 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF7082A5B [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xB03C1F0D3 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF7367F50 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF72EE022 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF727D550 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB03C53EC8 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF72E2F13 [catalog.odin:385:catalogs_load()]
        +++ leak        16B @ 0xB03497DC8 [catalog.odin:725:catalogs_load()]
        +++ leak         5B @ 0xB03C6A2EF [catalog.odin:471:catalogs_load()]
        +++ leak         4B @ 0xB034450D2 [catalog.odin:725:catalogs_load()]
        +++ leak        13B @ 0xB034072E1 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB03D5C2C8 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF70CE34F [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF72C391A [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF728D656 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7209688 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB03D31C4B [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03D7B9A1 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF7383220 [catalog.odin:725:catalogs_load()]
        +++ leak         9B @ 0xAF705A1D5 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF72A46D5 [catalog.odin:385:catalogs_load()]
        +++ leak        20B @ 0xAF732E7ED [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF71A0A7D [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF716C5C8 [catalog.odin:607:catalogs_load()]
        +++ leak        14B @ 0xB03459A11 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF727D15B [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xAF70674C0 [catalog.odin:471:catalogs_load()]
        +++ leak         7B @ 0xAF73B65C8 [catalog.odin:725:catalogs_load()]
        +++ leak        26B @ 0xB034705FE [catalog.odin:471:catalogs_load()]
        +++ leak        26B @ 0xAF708517E [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xB03D26500 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB0349DFCB [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF71559DB [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF732B6B5 [catalog.odin:561:catalogs_load()]
        +++ leak         6B @ 0xAF735DC69 [catalog.odin:607:catalogs_load()]
        +++ leak         7B @ 0xAF73CE1BC [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7314713 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF70E12B9 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7093266 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D105CD [catalog.odin:471:catalogs_load()]
        +++ leak         7B @ 0xB03C350AB [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF71F783A [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7038180 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xAF72E1480 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03446FA6 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7178005 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF727DF88 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0xB037E63BC [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xB03CF80AB [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0xAF723892B [catalog.odin:435:catalogs_load()]
