ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         2B @ 0xC3D2F7CC2 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC3D1FFB48 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0xC49C10AAC [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xC49DC3408 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D3C8B08 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC49DA492F [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49E14827 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D35CD36 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D2D4B4D [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC49C5274F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49D163E7 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D13F1BC [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D33A1B5 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC49D00856 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D1A10A2 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49E0BAE6 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xC49CCCE40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC49ECA190 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xC3D327CCC [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0xC49E6BE0E [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0xC49C4603E [catalog.odin:502:catalogs_load()]
        +++ leak        16B @ 0xC49E86E0C [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0xC49413ECB [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D1C2A96 [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0xC3D376A10 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC4945199C [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0xC3D3ECB08 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0xC3D21AE6E [catalog.odin:638:catalogs_load()]
        +++ leak         8B @ 0xC3D354112 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC49EE6248 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D1FA780 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC3D34482A [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC3D323513 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC49CBD708 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC49F1ADDC [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0xC3D083D5B [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xC4946C640 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0xC49CEA240 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC3D113B00 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC3D1480AE [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D0F0000 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC3D114DC0 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D36ACD0 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xC3D3615C9 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0xC49E34B90 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49F64825 [catalog.odin:638:catalogs_load()]
        +++ leak       384B @ 0xC49467778 [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0xC3D0569EF [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0xC3D3FB71C [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0xC3D014948 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D0586A9 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49CABB00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC497F12B9 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0xC3D31701D [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0xC3D090008 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0xC49D60388 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49D156C8 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49C97788 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC497B6589 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D356100 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D1C54E6 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49E159C0 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC3D1E6EDC [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0xC3D141008 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49CBE3A2 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D25D0FC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49D7733C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49C07AE6 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D00D540 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC49E7D6E2 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D0D04FC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D077E94 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D2CFCD5 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D271C88 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC497B352B [catalog.odin:638:catalogs_load()]
        +++ leak        11B @ 0xC3D2D282C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC49DF8AD0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49C05ED1 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC497B88DF [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC49E6B5B9 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D0A3156 [catalog.odin:502:catalogs_load()]
        +++ leak        22B @ 0xC49E2D627 [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0xC49E9649D [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC49EE9E08 [catalog.odin:1093:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D2B8C80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC49D5CE88 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC3D29087C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49E8D2C8 [catalog.odin:1093:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D070980 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC3D385708 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0xC49DF2390 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC3D08ADBC [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC49E52A08 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0xC49F1F288 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC49C0EF88 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49C9D36F [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D1D1AA6 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC49CC8E8B [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0xC3D39580B [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0xC3D36DFBE [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0xC3D2F7D35 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0xC3D0DA0FC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D333E93 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0xC3D0E3D3A [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC3D22E8AC [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xC49F8189A [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC3D16F390 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D0C815B [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xC3D3F58E3 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC3D3602D0 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D22DE80 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC49F1652B [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC3D0E7596 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC3D0FE462 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0xC3D316B9D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC49DA63E6 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC3D1E5C40 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49D2C29F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xC3D33B400 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0xC3D2F8E9D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC3D0B30E6 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0xC497F653E [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0xC4944CD2B [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0xC3D303D80 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D1E1680 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC3D03BE88 [catalog.odin:416:catalogs_load()]
        +++ leak        23B @ 0xC49F9FB45 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0xC3D3564A6 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC3D1612BA [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0xC49D76B08 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D240FA4 [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0xC3D03CDC9 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D1F5CA9 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC497B74C8 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49415AEC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xC49E7AD67 [catalog.odin:1093:catalogs_load()]
        +++ leak         9B @ 0xC497C0448 [catalog.odin:638:catalogs_load()]
        +++ leak         6B @ 0xC3D35E41D [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0xC49459989 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49E68BC0 [catalog.odin:1093:catalogs_load()]
        +++ leak         3B @ 0xC3D37858F [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0xC49D416C8 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D369666 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xC49DF0D2B [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0xC49E47580 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49ED7610 [catalog.odin:1093:catalogs_load()]
        +++ leak        17B @ 0xC49D9EBCE [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49DB0850 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC497C2595 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC3D234182 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0xC49D73D49 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC49466B48 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0xC3D3194AA [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0xC3D3970EC [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0xC49CE3018 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49DD8F66 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC49C13108 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D0CC28D [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC49E47D55 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49F3AEC0 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC3D2380C9 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D17223A [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0xC3D186345 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0xC497EC90D [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0xC494684C8 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0xC3D26B5DF [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC3D0DEE10 [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0xC49CC4C80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC49DE4AD0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC49F5D4E0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC497CCFE3 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0xC49C796FC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49D80F3C [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0xC3D0D963C [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49C832E6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49FA4208 [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0xC49C96AC8 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC49EA9FE3 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC49D1F322 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC49DA7F49 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D31CA08 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC3D04EAA9 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49C66748 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC497B6E0E [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D0E1A95 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0xC3D309688 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0xC49E3EB20 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0xC3D25E426 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49411008 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0xC3D360D9E [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D1D0C40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC49CC6029 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0xC49C576C8 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0xC4943089A [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC49D992FF [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC3D3FFFCC [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49E59F48 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D023F08 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC3D134AC8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49D7F456 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49DF82BF [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D028BC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC497F4C90 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xC3D2E4609 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49F93B15 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC3D15E408 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0xC3D1B59DD [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC49CDC648 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49E5C9DF [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xC3D0465B9 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49F24580 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC3D3234CC [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC4949C038 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0xC49F88D40 [catalog.odin:502:catalogs_load()]
        +++ leak        16B @ 0xC49F7710C [catalog.odin:638:catalogs_load()]
        +++ leak        11B @ 0xC3D07992C [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xC49F82353 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D290866 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D24C755 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC4949E3E2 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D21E955 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0xC497C04A8 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D06FD80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC49EA98EF [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0xC49D6E693 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0xC3D3718DA [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0xC49E08851 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0xC3D33AA42 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0xC3D2400E0 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC49E58C0F [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49DAFFC8 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D1D1EC8 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC497B5648 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D3D1BA6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xC497E85C8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D118FBF [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xC49D9811F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xC49D7DFC8 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D06ED51 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0xC3D310489 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D107580 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC3D2293BF [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0xC49C84B00 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xC3D3FF576 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC497FB73D [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0xC3D0DE0C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC497FB754 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49C24ADB [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xC3D249180 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xC3D1DC95B [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49EF36F6 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0xC49F8781D [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC49EF1C88 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC3D25E479 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D0192F9 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0xC497FAA49 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0xC49D08910 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0xC3D3D651D [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0xC4942A340 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xC3D11DBC0 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0xC3D1A8148 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC3D30264C [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0xC49E51450 [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0xC3D286ECB [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D02D450 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xC3D3CA0C8 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC49E01EE6 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xC3D0D44C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xC49D24108 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0xC49D11188 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0xC49DA1D3F [catalog.odin:466:catalogs_load()]
