ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         2B @ 0x6872ACC9D [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x69379E06F [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x6873D26C6 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x68719D7A2 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x68729E163 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x687321910 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6873331E0 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x68720884F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x68715C500 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68715F850 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x687084C39 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6871E435B [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6872E7F6F [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x68710BD00 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x6872FC440 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x68711B2D1 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x69444D0C8 [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0x687315E67 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x687063BBF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6871DF2A4 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6870F51E2 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6871CF9A1 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x6873BC01A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6871FF689 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x68709BC08 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6944444D0 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x69448BFD1 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x69340F34D [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x687240A48 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6870C29AB [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x687229A66 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872C0663 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x68737D65F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x687224648 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x68731C928 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6871E5DE0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6937BC5D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x687293813 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x69449AC76 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6944A4F50 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x687079280 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x687017080 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x68721E740 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6872FFB26 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6944372BF [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x693788922 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6871518D1 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x68733BE88 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x68707A5FC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x69448190D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x693742B40 [catalog.odin:565:catalogs_load()]
        +++ leak        22B @ 0x687252B4C [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x687073AE2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6871FEDFC [catalog.odin:343:catalogs_load()]
        +++ leak        18B @ 0x6873D761D [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x68717FC66 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x687358A88 [catalog.odin:683:catalogs_load()]
        +++ leak        16B @ 0x6873195C8 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x69446B048 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x69449D789 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6870F0C08 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6872CD113 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6937BA7DA [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6944B6B4F [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6871AE2AF [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x68715D40F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68737B879 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6872C2A93 [catalog.odin:519:catalogs_load()]
        +++ leak       614B @ 0x687019F34 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x687027F50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x68713117C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687118619 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6872C13CC [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x687051195 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6871FF2C0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6871B0259 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x68733BE95 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6871C0EA0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x68736DD88 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x687200C80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x6870643D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x687155DFF [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x693795BC9 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x68732A280 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x68738E9AB [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x687030AE6 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x68722E010 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x6944AE8C9 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x687306546 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6872D2689 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6870D199B [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x693793680 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872B8542 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x68727B31B [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x6872D146D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6870C2B96 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x6873F8368 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6871EF37F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x687299A9D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x68706297C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872B3442 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x687368500 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x69449E009 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6873540C6 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x69378D549 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6872BD94C [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x6871C3510 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6871FD6C8 [catalog.odin:343:catalogs_load()]
        +++ leak        16B @ 0x6871EAACC [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x68713E9D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x687348020 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x69378C1CD [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6870CFF3C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x687267A95 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x68722CCF6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x69379E249 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x687089849 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6872083A6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6873A5B08 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x6937FCCD0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x687363948 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x68726EA88 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6937E9B08 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6937E3D97 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6873CF576 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6872970ED [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x6937ADB88 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6872C216D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x68734D6BC [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6870CB02B [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872BF89D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6872AE389 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x6872534BC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6872ABFAA [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x687052AEB [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6870260E6 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x68705E463 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6873DACC8 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6873F014D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x6872854AC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x687360172 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x687119564 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x6937CC6AC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6944598A6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x694470510 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x68716EA40 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6872B586D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x68739FC88 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6871870DB [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x687205E90 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x68729ACCC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x687265B7F [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6872D0B6D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6872CB11D [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x6873B351D [catalog.odin:519:catalogs_load()]
        +++ leak    1.17KiB @ 0x6872EC337 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x694425176 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x6873A05C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x693722DF9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x687291ACD [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x687009CFA [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x6944ACE00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x68724A1BF [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x68717D7BC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6870B0C9F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x687150CBF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6944271A6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6937CA9A6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68715B8D6 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x687007688 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x6944878EB [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x6944B1950 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6937906C8 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x687252D40 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x6872D1427 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6937DB6A6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687154C08 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x687296C6D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x68712A8CD [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x68726A720 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x68709E966 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872D381D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x68732E5B9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6871BF5D7 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x687242515 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687229A08 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6937FD088 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x6873F017E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x68701443C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872CBE9D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x687278888 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6873F9EDA [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6873146E1 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x687111400 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872D72E3 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x687017479 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6873311D0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x68702731F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x694417395 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6872569C8 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x68711CF88 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x687090465 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x693786588 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x687162AC8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x693738A26 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x69445B5D0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872D06C2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x687107B62 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68730D466 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x68708AF08 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0x68700F508 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x6873AE788 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x687063280 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x687015495 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x68700C5A0 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x69341AA88 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6937B9D17 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6872B92A7 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6872DC3CC [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x68739AE5A [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x6873E5796 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x6944173BC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x68730EB89 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6871AAA1B [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x687259E9D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6872F4F20 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x68734BE08 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x6944AB0DD [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x68711AED0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x68710CE08 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x6937AB900 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x6873B5E88 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x6872D5835 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x6937EB388 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6873AE126 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x68714041D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x6873DC750 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6873A1880 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x68711C622 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872B41E3 [catalog.odin:519:catalogs_load()]
        +++ leak        27B @ 0x69374470C [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x68729CC89 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x6873C2A2E [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0x687376A16 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x6872723AC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x693770B50 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6872D6A35 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x68734481D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x68735BC26 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6871121D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6871315E2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6944ACD48 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687206CFF [catalog.odin:343:catalogs_load()]
        +++ leak        18B @ 0x68731AD5D [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x68720DD7C [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x687296308 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6872794C8 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6870F5240 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x68731A0C8 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x68709891D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x6871B70AC [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x68718DB80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x68714A008 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872DF99D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6872D6E93 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x693419AEB [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6872931CC [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6872C40E3 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6937BAB95 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6871B1D91 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x6937A9A89 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x69375E479 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x687275308 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x687119108 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x687161E90 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x68728C3B9 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6870647AC [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6944AE940 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6944B6F15 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6870BFA00 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x687009540 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x687320D26 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6873ACB3C [catalog.odin:343:catalogs_load()]
