ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak    1.56KiB @ 0x6197EB800 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x60D26204D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D2CB14C [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x61ACA7850 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D046AF6 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D364900 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x60D28C840 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2C0AC2 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D203108 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D190125 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x60D2AA009 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x61AC4F23E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D250B48 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D0D8540 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x60D055716 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2C0AE3 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6197A554D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6197A9EE2 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D29AD80 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D2FB2C0 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x61977B4CD [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2D8963 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D131A39 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D3AA7AB [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x619783B4D [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0x60D3C65C8 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x60D2AEC1D [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x61AC5E540 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x60D119516 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x60D2D2213 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D09258D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6197F5DA2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D320D10 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x60D0F0C08 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D2DCD35 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D0C7BBC [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x60D2933C3 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6197768BC [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x61AC0A3E3 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D278216 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D0D37C8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D2D4ECC [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D073293 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2A84C2 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6197D2C50 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D28B47C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D36A8D6 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6197D3B5A [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D0200DB [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D2DD127 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x61AC29A88 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D1D7926 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x61AC062B9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D026579 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D15C4EA [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x61ACAE895 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x61ACAD448 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D3F9388 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D2E2EC8 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D2A3BAA [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D096ED0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D35EBD3 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D138F08 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x60D0BC5C8 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x61AC2EBD5 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x61AC60F08 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D2D0227 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x61AC177E6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x61AC17822 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D27BD93 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x60D02B789 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D0B933F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D3A4948 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x60D09FFBF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D2113A5 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D1BC200 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x61AC818C8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D19C0BF [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x60D29EA6D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D2D02AA [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0x619735A67 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D359048 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x60D349788 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x60D0F19C8 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x60D10B3DD [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D2C0280 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D2C652A [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D25FD3F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D37B448 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6197D6FEB [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x61977DF23 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D37BC7C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D3BBC00 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6197F89EB [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D2B8F00 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x60D211ABE [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x61AC5063F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D0EC6C8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x61ACB5AC8 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x61ACB3390 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x61AC71FFC [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D16EE06 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D0CA03F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x61AC5FEC8 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D2B422A [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D3F6400 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D0AD997 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D0DFCFF [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x61AC30749 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x61AC87CC0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x61AC2B6E5 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D3F8FDB [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x61975FE3F [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x60D2111DD [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x60D1A11D6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x619765C00 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6197A1C7C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D072C17 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D0413F9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D2B0380 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x60D2ABF6D [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x60D26E4C6 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x60D27DA3E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D2A012A [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x61972565F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x60D0925A3 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x61AC9D77C [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D09ABC8 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x60D1986C8 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D1CF2E5 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D3CA955 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D36DD88 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x61AC91F60 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D1319D5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x619795BC9 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D2CEC13 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x60D2BEFED [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x60D36396B [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0x60D3F3AFB [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x60D1E2D8F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D218848 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D3BBBA2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D1AA210 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x60D39BBEC [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x61AC5219A [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2D3409 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6197F6DC8 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x619737150 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x619417DD0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D3EC410 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D175008 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x60D1610E3 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x60D227FEB [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x60D0EF740 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x61AC16B93 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6197F5D89 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D23712B [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x60D2705DA [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D0289BF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D32C5E6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D26CDCD [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x61AC24908 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x60D2AA035 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D200850 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D29EF13 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D0B72E6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D3CCE9B [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x60D1E2D49 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D3FB8DB [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D01B717 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D34482B [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x60D25143E [catalog.odin:429:catalogs_load()]
        +++ leak        25B @ 0x619746ABD [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x61AC0E8FC [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D004440 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x60D3FFFAD [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x61940D208 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x61AC52149 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D3D65BF [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x60D17D81A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D3CB87C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D012579 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6197E3180 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x60D2D3808 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x60D00F8C8 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D04BF00 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x60D1595EB [catalog.odin:519:catalogs_load()]
        +++ leak         4B @ 0x60D3B9C88 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D1C8240 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x60D1EDD48 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D30EBA2 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D217DEC [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x6197D3F49 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D07A5C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2C211D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D17F1E6 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D051C55 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x61AC09B40 [catalog.odin:429:catalogs_load()]
        +++ leak        25B @ 0x6194137AB [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x61AC444E0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D03CA21 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D04EAAF [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D3992FF [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6197BA755 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D19870D [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x61ACA92D0 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x61AC70BC8 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x61AC462C8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D2C2ECC [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D39A5D3 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D2C7BB5 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D245E00 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D33A740 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D24A1A9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D08C9D5 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D2705B9 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D258090 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x61AC496CF [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D3FFE26 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6197DC9FC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D3FF148 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x61AC08B08 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x60D0954C9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D29C809 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x60D2AD11D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6197413D9 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x61AC2A580 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x60D23537C [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x60D392EA9 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x61AC53B50 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x61AC73B26 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x61AC28140 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D3BB0D1 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D2B97AA [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D20CE55 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x60D345756 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x61ACAB2AF [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6197FA9BC [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x61AC39B9F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x61AC7E253 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D20884F [catalog.odin:343:catalogs_load()]
        +++ leak        23B @ 0x60D338777 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x61AC7C639 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x60D182810 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D187BC0 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D2AF5B5 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D3EC3DF [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x61AC4105A [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6197EECAC [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D2CC3B5 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D2AB608 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6197EB398 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D0B3FA3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x61AC73722 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2A1C09 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x61AC04BA9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D133A08 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D1CB855 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D3DFC10 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D16AB00 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x60D029423 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x60D0AE89A [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D2A5627 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6197991A6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D24B900 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D126BE2 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D1DC3C8 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D294E63 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D1DCC36 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x60D09D6FC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6197EE09F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x619743C07 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x60D0BF15A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D063B88 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x60D1E9C20 [catalog.odin:519:catalogs_load()]
