ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0x733DAAED0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x7271A6736 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x72732CE09 [catalog.odin:592:catalogs_load()]
        +++ leak        22B @ 0x733ED247B [catalog.odin:756:catalogs_load()]
        +++ leak        19B @ 0x7273303A7 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x7271107A8 [catalog.odin:756:catalogs_load()]
        +++ leak        12B @ 0x7272D8263 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7273C0910 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733F729A5 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x72704CF9E [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x733F8B0C0 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x72728BBD0 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x733EEDD7C [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x7337AB5EB [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x727215D08 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x7271FB200 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x7337CC388 [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x733DEB43C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733CD7790 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x727228FA0 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7334822AF [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x73349E41A [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733E39666 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x733EF775E [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x727036066 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7270501A2 [catalog.odin:416:catalogs_load()]
        +++ leak        18B @ 0x73349A85D [catalog.odin:756:catalogs_load()]
        +++ leak        20B @ 0x733F8ED10 [catalog.odin:756:catalogs_load()]
        +++ leak        12B @ 0x7334981C8 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x7337E7EE6 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733C95AC8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733C71255 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x72739B314 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7334171A0 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x7270AE7E0 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x733E20A5D [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x7334963B0 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x7273381CC [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x733D242C8 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x733C9A92C [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x7271E4088 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733EBDCC5 [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x72728E508 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x7273BEE90 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x733D4C608 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x733DEA810 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7337F9FD7 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733CB438F [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733D34255 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x72711FEDA [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x72735D9C0 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x727289590 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x727266116 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733E66748 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x72727F29F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x7273B087F [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x72721DCF9 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x7272E4A49 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x72714F648 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x733F24FBC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7270FAEBC [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x7271333D8 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733E25222 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733C80149 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733F3EFB0 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x733EB3958 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x733E0BB00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x733C35FE7 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x727311663 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x733D38E08 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x7272FCDA7 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x727399BC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x733E904F9 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x72736BCAB [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x73342AE56 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x733C21FC0 [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x7273FC608 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x72709F924 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733D32B39 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7272036D7 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x733EDF940 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0x733C28C3E [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733C52F66 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x733C7456B [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x7271F6895 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733DE2BB9 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7273A2A23 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x7272629DD [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x7273AADA6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7272BA322 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733D4FB13 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x7337CCFEE [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x733F36048 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x733CC2AC8 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x733C5F2DB [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x7337F0E08 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x733456010 [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0x733F41A09 [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0x733D555FE [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733E3CCAF [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x72722AAA2 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x727385E6C [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x73343C07F [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x727339889 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x733C1EFF6 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x727070908 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x7270AEE61 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x733EA4615 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x7334A2B08 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x733D18AAC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733C1B288 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x7270A1566 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x7337A7B80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x7271647A6 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x7337B464B [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7271F807D [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x72732EDAA [catalog.odin:592:catalogs_load()]
        +++ leak    2.94KiB @ 0x72713C040 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x7270F635A [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x7273FDF50 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x7272508A6 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x72730F227 [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x7270C0C7E [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x733C43D08 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x72706BA88 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x7270D7300 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x727382790 [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x727224D88 [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x733461D8B [catalog.odin:592:catalogs_load()]
        +++ leak        22B @ 0x733441B3B [catalog.odin:756:catalogs_load()]
        +++ leak        19B @ 0x7273045A7 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x733F81409 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733D18548 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x727341F63 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x7272AD9EA [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x7271DDC79 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733E5BB90 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x733EC3800 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0x727278A00 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x727308E35 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x7270270E6 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733C14D2F [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x727243555 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x727300C88 [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x733441AC8 [catalog.odin:756:catalogs_load()]
        +++ leak    1.56KiB @ 0x7270DB180 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x72710751F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x72738571D [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x72701737F [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x733D9DB40 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727329C93 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x7270B0EBC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7272A8F88 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x733C2B308 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x72706DE39 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733CC3E08 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733EDD600 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x733CF8779 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x727328680 [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x7272C587C [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x727250FC0 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x733E14ED3 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7337EE321 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x733E53920 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x7272A42D0 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x733D1EF40 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733D81355 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x73342ED70 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x733DBCAD1 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x733C1543E [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733CDE953 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x727329C6D [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x733433090 [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x72725376B [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x727338F42 [catalog.odin:592:catalogs_load()]
        +++ leak        20B @ 0x733F5110B [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x72711B9C8 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x727310427 [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x733E56876 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x7272A12DE [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733C8B7E6 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x72731E09D [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733C406A4 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733F7FF88 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7271BBB08 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733CF6BC8 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x733476808 [catalog.odin:756:catalogs_load()]
        +++ leak        19B @ 0x7273B29A3 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x733EED295 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x72726E048 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x727313A93 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x727211C14 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x733C0F693 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7270F866C [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x72705587E [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x733C54AE0 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x733F1AE80 [parser.odin:299:parse_object_body()]
        +++ leak        16B @ 0x733EAF2C8 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x733DACAE5 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x733CA5540 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733EA2EA6 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733C21051 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x733F893EE [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x733F91C40 [catalog.odin:1093:catalogs_load()]
        +++ leak    1.32KiB @ 0x7337DCEC5 [catalog_test.odin:20:replace1()]
        +++ leak        17B @ 0x733417DC8 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x73340F077 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x7273CF0C8 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x733EA73C0 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x7270C26BE [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x7270159D5 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x72734E0FE [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x733EBA26B [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x733F04508 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x727327827 [catalog.odin:592:catalogs_load()]
        +++ leak        23B @ 0x733F54CF7 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x7270EC5BC [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x72736069A [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x733C22348 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x733F21CF0 [catalog.odin:1131:catalogs_load()]
        +++ leak         8B @ 0x72716CE08 [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0x72734E088 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733CF82C8 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733E1AC36 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x733C48B4F [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x73340CE34 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x733E32B2C [catalog.odin:756:catalogs_load()]
        +++ leak        11B @ 0x733CD135A [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x73345AD40 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x733CE4015 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x727363248 [catalog.odin:756:catalogs_load()]
        +++ leak        12B @ 0x73344875A [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x727109D96 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x72712975B [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x727135B8E [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x7270D44C0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x7272DCB88 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x72703CD95 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7273F4050 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x733E5988E [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7271966BA [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7270A49C8 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x733CB3F5A [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x733F2A9C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x72729A8E2 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x72719B76F [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733F116E6 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x727196655 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7271A382C [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x733F5A250 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x733C0852C [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x733CC6C15 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733428626 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x72722272B [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x727394CDD [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x733D50326 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x72738E396 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733D9769F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x727071388 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x72731B3C2 [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x7273B7209 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x727304635 [catalog.odin:592:catalogs_load()]
        +++ leak         4B @ 0x7272339BD [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x733D242FF [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733DE2FE7 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x733DE18C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x733C52FB9 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x733E162EC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x72725D7C8 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x73341273C [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733F42BAA [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x72734284C [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x733E6E110 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x727248066 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x733F9465A [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x7273089B5 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x72723ABC8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733C703B9 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x72731512A [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x733F9CA2E [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x727335E13 [catalog.odin:592:catalogs_load()]
