ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        15B @ 0x4E90A0848 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x4E930185D [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F540344D [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x4E90941D3 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F654A040 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E931796A [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4F6453750 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x4E930FB02 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4F64B6F88 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E91DADC0 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E9317E40 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F57AEA09 [catalog.odin:349:catalogs_load()]
        +++ leak    1.16KiB @ 0x4F57CC9F3 [catalog_test.odin:20:replace1()]
        +++ leak         2B @ 0x4E9314302 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4F6552F88 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E932F1D3 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4E90A1A08 [catalog.odin:435:catalogs_load()]
        +++ leak         4B @ 0x4E91D85FD [catalog.odin:571:catalogs_load()]
        +++ leak        11B @ 0x4E915E3C6 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F6509AC0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x4F641F690 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E933AEEA [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F64EAA91 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F5490022 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0x4F5442509 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E90223A6 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4E90ECE2B [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E930260C [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x4E90162C8 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4E93FA788 [catalog.odin:689:catalogs_load()]
        +++ leak        19B @ 0x4E934DDE7 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4F540D9D5 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E90AFE48 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E93A7C09 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4F6522FFC [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E906E5DF [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E93FC6E6 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4F64B6BE3 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4F650D120 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4F6460B0F [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F64D8EC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x4F64D4FC8 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4E917819C [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x4E9156408 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E90A7DFA [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4E91116A6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E90E12B9 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E9026788 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x4E91B3A8B [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x4E92EAE2B [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E923FBD1 [catalog.odin:571:catalogs_load()]
        +++ leak         6B @ 0x4E9168550 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E9058248 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E9067048 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F57E4648 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0x4E905F050 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4F6564B2F [catalog.odin:435:catalogs_load()]
        +++ leak        24B @ 0x4F57C9A52 [catalog.odin:689:catalogs_load()]
        +++ leak        12B @ 0x4F546CFDC [catalog.odin:571:catalogs_load()]
        +++ leak        17B @ 0x4F57EB011 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4E913C1C8 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4F645D8D0 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E9236C08 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9389366 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4F645A25F [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0x4E93558D0 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x4E91F292B [catalog.odin:571:catalogs_load()]
        +++ leak         8B @ 0x4F548122E [catalog.odin:689:catalogs_load()]
        +++ leak        20B @ 0x4E932BBAD [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4E9049C5D [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4E9231360 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E92AB988 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E931A18C [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4F57D9A7A [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4F64484DD [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x4F65663C8 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F644D739 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E92F61EA [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E9320C6A [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4F5415948 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E90CD68F [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F6415EC0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x4E91C6510 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x4E92FCDA3 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4F64A02A5 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F64FB416 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4E932B6E7 [catalog.odin:525:catalogs_load()]
        +++ leak        26B @ 0x4E91385FE [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F57E2C00 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x4F54411D1 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4E93A64FC [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E936D618 [catalog.odin:571:catalogs_load()]
        +++ leak        17B @ 0x4F6419B88 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x4E900B256 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4F5488950 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E90EF4A0 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4F540D1DA [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E931FE82 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x4E91A3B10 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E916EAF9 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9266F66 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E92F6EDD [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F547FD00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x4E933668C [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E9155BBC [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F5441CA2 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E90BA6A6 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E93FF648 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4E90F9588 [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0x4E93A04B0 [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0x4F6422F08 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0x4E932DB2D [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4E910801D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E92527BB [catalog.odin:399:catalogs_load()]
        +++ leak        64B @ 0x4E91D9C90 [catalog.odin:593:catalogs_load()]
        +++ leak         3B @ 0x4E93108EA [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x4E934115D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E9044A53 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E9248190 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E93334DD [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x4F57C9420 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x4E915A9EB [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E92CE148 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E93971C8 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E9205FAC [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F57D7880 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x4F57E9C40 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x4F64040DD [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F64B8AC8 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F653CA00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4E908A9E4 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E930845D [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4F544210F [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4F543A51C [catalog.odin:571:catalogs_load()]
        +++ leak         2B @ 0x4E9331E82 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E90961C8 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4F64CFD10 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4F64E03A7 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E90DC8C8 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E93DFCF6 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E924B840 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x4F64316C0 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x4F640E548 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4F547C4C0 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4F541A510 [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0x4F57FF295 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E933A149 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4E913E122 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4F64C70EB [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E924DC95 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F6426F66 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F655D857 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4E93033F5 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x4E90CABC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x4E934D853 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4F64848DE [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F540F950 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4E924F809 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E92F65C8 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4E91B366E [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E919D9D0 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E92430E6 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F5466CBF [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x4E91B0080 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E93CCBFF [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4F57BCCA4 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E92C8288 [catalog.odin:435:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F648EC40 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x4E9323482 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E93584E5 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4F57FC788 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F6526E48 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x4E93784EC [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x4E924D8E3 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4F54155C0 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4F64FE208 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E93BF449 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E9304EEA [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0x4E920B8BA [catalog.odin:571:catalogs_load()]
        +++ leak         6B @ 0x4F64BD12B [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F57DC0C8 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x4E9108040 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F65136A6 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E91ED5F2 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E938F298 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4E906D5E4 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E900E95B [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0x4E902CE95 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4F6437FE3 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E914C3DF [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x4F651B253 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E93378C9 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E92DB11F [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E9090FC0 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4E93E1708 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E91E5B48 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x4E9014288 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4F57B09AB [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E9335DEA [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E9137F16 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0x4F652DB5A [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F5476EC8 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E9310D53 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4F64B127F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E90BA6BC [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E932E449 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F6541339 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E902E5E2 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E90F14A0 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4E9327C48 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4F64A43FC [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4E9308D67 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4E9298D15 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F57B0DA6 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x4E931B823 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x4F541C0D4 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0x4E924FC49 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4F64D826C [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4E902DAFC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F6535BE9 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F5495F95 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F5495110 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E93C5C08 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x4F544F010 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x4F642FF40 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4E93F0B63 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4F5422E48 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x4E9330823 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E90D7648 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4F5412863 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F6527910 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E91C3508 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E90528A6 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4E9384890 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F6412011 [catalog.odin:349:catalogs_load()]
        +++ leak        24B @ 0x4E93C6992 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x4E9397222 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E92F6A8C [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E93C11C8 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F57F63A7 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E9119BFC [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4E92DE088 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0x4E938F682 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4F6531510 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E9344597 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E9075E55 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4F6413E53 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x4E92A88BE [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E9095E10 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4E92F9EC8 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4E93423F5 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E92CD4A6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E913246A [catalog.odin:349:catalogs_load()]
        +++ leak        18B @ 0x4F5492CDD [catalog.odin:689:catalogs_load()]
        +++ leak        12B @ 0x4E923417C [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E9326240 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4F64E9295 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F64E60FC [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x4E91738DD [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E91871C8 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E91F6B26 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F652D6F9 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4E9014D7C [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4E93E3D30 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x4E912EAD0 [catalog.odin:435:catalogs_load()]
        +++ leak    1.17KiB @ 0x4F57CEA88 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x4E92AE726 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4F6437FC8 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E9260A1D [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F64CA7FF [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E90EAAC0 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F648EBB6 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F654A02A [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E9046588 [catalog.odin:349:catalogs_load()]
